Time_Offset_Sec,H1_Strain_Masked
0.000000,7.469015e-19
0.000244,7.531839e-19
0.000488,7.074909e-19
0.000732,7.007343e-19
0.000977,7.158104e-19
0.001221,6.395376e-19
0.001465,6.358369e-19
0.001709,6.287438e-19
0.001953,5.555479e-19
0.002197,5.594860e-19
0.002441,5.296156e-19
0.002686,4.992877e-19
0.002930,5.264175e-19
0.003174,4.625391e-19
0.003418,4.343427e-19
0.003662,4.449998e-19
0.003906,3.699757e-19
0.004150,3.609211e-19
0.004395,3.532048e-19
0.004639,3.038983e-19
0.004883,3.297339e-19
0.005127,2.885371e-19
0.005371,2.371737e-19
0.005615,2.554246e-19
0.005859,1.902220e-19
0.006104,1.615532e-19
0.006348,1.730857e-19
0.006592,1.179764e-19
0.006836,1.290918e-19
0.007080,1.143475e-19
0.007324,4.882619e-20
0.007568,6.148388e-20
0.007812,1.549654e-20
0.008057,-3.330486e-20
0.008301,-1.093294e-20
0.008545,-5.816463e-20
0.008789,-6.990596e-20
0.009033,-6.359525e-20
0.009277,-1.298681e-19
0.009521,-1.319756e-19
0.009766,-1.580723e-19
0.010010,-2.202097e-19
0.010254,-1.978981e-19
0.010498,-2.278725e-19
0.010742,-2.619414e-19
0.010986,-2.450242e-19
0.011230,-3.005804e-19
0.011475,-3.203838e-19
0.011719,-3.307985e-19
0.011963,-3.981717e-19
0.012207,-3.848325e-19
0.012451,-3.935176e-19
0.012695,-4.422798e-19
0.012939,-4.275837e-19
0.013184,-4.657347e-19
0.013428,-5.001611e-19
0.013672,-5.028868e-19
0.013916,-5.671605e-19
0.014160,-5.681952e-19
0.014404,-5.579237e-19
0.014648,-6.116224e-19
0.014893,-6.078658e-19
0.015137,-6.275332e-19
0.015381,-6.703794e-19
0.015625,-6.728865e-19
0.015869,-7.279509e-19
0.016113,-7.432427e-19
0.016357,-7.199802e-19
0.016602,-7.698097e-19
0.016846,-7.814962e-19
0.017090,-7.869473e-19
0.017334,-8.308781e-19
0.017578,-8.360890e-19
0.017822,-8.821824e-19
0.018066,-9.106086e-19
0.018311,-8.788766e-19
0.018555,-9.185300e-19
0.018799,-9.447474e-19
0.019043,-9.419025e-19
0.019287,-9.820972e-19
0.019531,-9.916080e-19
0.019775,-1.028673e-18
0.020020,-1.068270e-18
0.020264,-1.033802e-18
0.020508,-1.058505e-18
0.020752,-1.097859e-18
0.020996,-1.092414e-18
0.021240,-1.125159e-18
0.021484,-1.138729e-18
0.021729,-1.166682e-18
0.021973,-1.214620e-18
0.022217,-1.182307e-18
0.022461,-1.189697e-18
0.022705,-1.238311e-18
0.022949,-1.234723e-18
0.023193,-1.259383e-18
0.023438,-1.276520e-18
0.023682,-1.295397e-18
0.023926,-1.350374e-18
0.024170,-1.324226e-18
0.024414,-1.312698e-18
0.024658,-1.367197e-18
0.024902,-1.368889e-18
0.025146,-1.384928e-18
0.025391,-1.405728e-18
0.025635,-1.414356e-18
0.025879,-1.471991e-18
0.026123,-1.459086e-18
0.026367,-1.427907e-18
0.026611,-1.482389e-18
0.026855,-1.494177e-18
0.027100,-1.500105e-18
0.027344,-1.525824e-18
0.027588,-1.525582e-18
0.027832,-1.580248e-18
0.028076,-1.584579e-18
0.028320,-1.536211e-18
0.028564,-1.583802e-18
0.028809,-1.608575e-18
0.029053,-1.605266e-18
0.029297,-1.633537e-18
0.029541,-1.628961e-18
0.029785,-1.673422e-18
0.030029,-1.697989e-18
0.030273,-1.640115e-18
0.030518,-1.671128e-18
0.030762,-1.712025e-18
0.031006,-1.701141e-18
0.031250,-1.728757e-18
0.031494,-1.725876e-18
0.031738,-1.753120e-18
0.031982,-1.796310e-18
0.032227,-1.738216e-18
0.032471,-1.745478e-18
0.032715,-1.801215e-18
0.032959,-1.788848e-18
0.033203,-1.810251e-18
0.033447,-1.814284e-18
0.033691,-1.823060e-18
0.033936,-1.877271e-18
0.034180,-1.830526e-18
0.034424,-1.810388e-18
0.034668,-1.873800e-18
0.034912,-1.868021e-18
0.035156,-1.877957e-18
0.035400,-1.890837e-18
0.035645,-1.883946e-18
0.035889,-1.939679e-18
0.036133,-1.913278e-18
0.036377,-1.867484e-18
0.036621,-1.930120e-18
0.036865,-1.938189e-18
0.037109,-1.933837e-18
0.037354,-1.954712e-18
0.037598,-1.939156e-18
0.037842,-1.984940e-18
0.038086,-1.982772e-18
0.038330,-1.920175e-18
0.038574,-1.969087e-18
0.038818,-1.995103e-18
0.039062,-1.979938e-18
0.039307,-2.003760e-18
0.039551,-1.987089e-18
0.039795,-2.016109e-18
0.040039,-2.036633e-18
0.040283,-1.967157e-18
0.040527,-1.994351e-18
0.040771,-2.038791e-18
0.041016,-2.016644e-18
0.041260,-2.037441e-18
0.041504,-2.027114e-18
0.041748,-2.035357e-18
0.041992,-2.071583e-18
0.042236,-2.008545e-18
0.042480,-2.008116e-18
0.042725,-2.065758e-18
0.042969,-2.045350e-18
0.043213,-2.056725e-18
0.043457,-2.056071e-18
0.043701,-2.046018e-18
0.043945,-2.089220e-18
0.044189,-2.041342e-18
0.044434,-2.013361e-18
0.044678,-2.075344e-18
0.044922,-2.064013e-18
0.045166,-2.063620e-18
0.045410,-2.073067e-18
0.045654,-2.049741e-18
0.045898,-2.087874e-18
0.046143,-2.062789e-18
0.046387,-2.013330e-18
0.046631,-2.069205e-18
0.046875,-2.073383e-18
0.047119,-2.058211e-18
0.047363,-2.075526e-18
0.047607,-2.047354e-18
0.047852,-2.071099e-18
0.048096,-2.069218e-18
0.048340,-2.007217e-18
0.048584,-2.048366e-18
0.048828,-2.069408e-18
0.049072,-2.044170e-18
0.049316,-2.063743e-18
0.049561,-2.037653e-18
0.049805,-2.043275e-18
0.050049,-2.059727e-18
0.050293,-1.996118e-18
0.050537,-2.015294e-18
0.050781,-2.051690e-18
0.051025,-2.021603e-18
0.051270,-2.036639e-18
0.051514,-2.020286e-18
0.051758,-2.005829e-18
0.052002,-2.031760e-18
0.052246,-1.978981e-18
0.052490,-1.973511e-18
0.052734,-2.019018e-18
0.052979,-1.991980e-18
0.053223,-1.996640e-18
0.053467,-1.991632e-18
0.053711,-1.962081e-18
0.053955,-1.988205e-18
0.054199,-1.951753e-18
0.054443,-1.924186e-18
0.054688,-1.971853e-18
0.054932,-1.953113e-18
0.055176,-1.945354e-18
0.055420,-1.951891e-18
0.055664,-1.912678e-18
0.055908,-1.929125e-18
0.056152,-1.912698e-18
0.056396,-1.870379e-18
0.056641,-1.910971e-18
0.056885,-1.904871e-18
0.057129,-1.884979e-18
0.057373,-1.897918e-18
0.057617,-1.858755e-18
0.057861,-1.859053e-18
0.058105,-1.859386e-18
0.058350,-1.812274e-18
0.058594,-1.838964e-18
0.058838,-1.846084e-18
0.059082,-1.816505e-18
0.059326,-1.831364e-18
0.059570,-1.798765e-18
0.059814,-1.780853e-18
0.060059,-1.792077e-18
0.060303,-1.748162e-18
0.060547,-1.758532e-18
0.060791,-1.775858e-18
0.061035,-1.742350e-18
0.061279,-1.752644e-18
0.061523,-1.730465e-18
0.061768,-1.697580e-18
0.062012,-1.710343e-18
0.062256,-1.676664e-18
0.062500,-1.671694e-18
0.062744,-1.693413e-18
0.062988,-1.661325e-18
0.063232,-1.664439e-18
0.063477,-1.652850e-18
0.063721,-1.610387e-18
0.063965,-1.618268e-18
0.064209,-1.595886e-18
0.064453,-1.580412e-18
0.064697,-1.602277e-18
0.064941,-1.573165e-18
0.065186,-1.567381e-18
0.065430,-1.565651e-18
0.065674,-1.518349e-18
0.065918,-1.516597e-18
0.066162,-1.505342e-18
0.066406,-1.483630e-18
0.066650,-1.502723e-18
0.066895,-1.478234e-18
0.067139,-1.463622e-18
0.067383,-1.469781e-18
0.067627,-1.422451e-18
0.067871,-1.409197e-18
0.068115,-1.405598e-18
0.068359,-1.381094e-18
0.068604,-1.396868e-18
0.068848,-1.376337e-18
0.069092,-1.353060e-18
0.069336,-1.365227e-18
0.069580,-1.321210e-18
0.069824,-1.296236e-18
0.070068,-1.298005e-18
0.070312,-1.272704e-18
0.070557,-1.285831e-18
0.070801,-1.270490e-18
0.071045,-1.236961e-18
0.071289,-1.252857e-18
0.071533,-1.215633e-18
0.071777,-1.178377e-18
0.072021,-1.183294e-18
0.072266,-1.158345e-18
0.072510,-1.168001e-18
0.072754,-1.160117e-18
0.072998,-1.115320e-18
0.073242,-1.131922e-18
0.073486,-1.107153e-18
0.073730,-1.056831e-18
0.073975,-1.062725e-18
0.074219,-1.040866e-18
0.074463,-1.042930e-18
0.074707,-1.046481e-18
0.074951,-9.927227e-19
0.075195,-1.001744e-18
0.075439,-9.950274e-19
0.075684,-9.336036e-19
0.075928,-9.355819e-19
0.076172,-9.217727e-19
0.076416,-9.123999e-19
0.076660,-9.279266e-19
0.076904,-8.714362e-19
0.077148,-8.655198e-19
0.077393,-8.781021e-19
0.077637,-8.106660e-19
0.077881,-8.029182e-19
0.078125,-7.996554e-19
0.078369,-7.784179e-19
0.078613,-8.032078e-19
0.078857,-7.519037e-19
0.079102,-7.240599e-19
0.079346,-7.538806e-19
0.079590,-6.898951e-19
0.079834,-6.648386e-19
0.080078,-6.760900e-19
0.080322,-6.453794e-19
0.080566,-6.694394e-19
0.080811,-6.356996e-19
0.081055,-5.826188e-19
0.081299,-6.199280e-19
0.081543,-5.731630e-19
0.081787,-5.243832e-19
0.082031,-5.464722e-19
0.082275,-5.155116e-19
0.082520,-5.288885e-19
0.082764,-5.190595e-19
0.083008,-4.466937e-19
0.083252,-4.771807e-19
0.083496,-4.583318e-19
0.083740,-3.882865e-19
0.083984,-4.103581e-19
0.084229,-3.906454e-19
0.084473,-3.853471e-19
0.084717,-3.969570e-19
0.084961,-3.191236e-19
0.085205,-3.273825e-19
0.085449,-3.394463e-19
0.085693,-2.586663e-19
0.085938,-2.681828e-19
0.086182,-2.678047e-19
0.086426,-2.432907e-19
0.086670,-2.678916e-19
0.086914,-2.003603e-19
0.087158,-1.775861e-19
0.087402,-2.135632e-19
0.087646,-1.373991e-19
0.087891,-1.236965e-19
0.088135,-1.435453e-19
0.088379,-1.082159e-19
0.088623,-1.317300e-19
0.088867,-8.595509e-20
0.089111,-3.421379e-20
0.089355,-7.885016e-20
0.089600,-2.369466e-20
0.089844,1.771858e-20
0.090088,-1.498457e-20
0.090332,1.800871e-20
0.090576,9.197003e-21
0.090820,2.784206e-20
0.091064,9.886082e-20
0.091309,6.363102e-20
0.091553,8.745007e-20
0.091797,1.513562e-19
0.092041,1.185566e-19
0.092285,1.379055e-19
0.092529,1.476895e-19
0.092773,1.447974e-19
0.093018,2.200054e-19
0.093262,2.071470e-19
0.093506,2.010583e-19
0.093750,2.733205e-19
0.093994,2.542807e-19
0.094238,2.539355e-19
0.094482,2.788356e-19
0.094727,2.670032e-19
0.094971,3.311457e-19
0.095215,3.452728e-19
0.095459,3.192701e-19
0.095703,3.846637e-19
0.095947,3.865783e-19
0.096191,3.696329e-19
0.096436,4.015873e-19
0.096680,3.905475e-19
0.096924,4.369885e-19
0.097168,4.747338e-19
0.097412,4.413911e-19
0.097656,4.891036e-19
0.097900,5.124264e-19
0.098145,4.862719e-19
0.098389,5.145671e-19
0.098633,5.123950e-19
0.098877,5.395948e-19
0.099121,5.910567e-19
0.099365,5.649277e-19
0.099609,5.902150e-19
0.099854,6.269866e-19
0.100098,6.015909e-19
0.100342,6.215457e-19
0.100586,6.296159e-19
0.100830,6.416667e-19
0.101074,6.967944e-19
0.101318,6.842185e-19
0.101562,6.897928e-19
0.101807,7.312864e-19
0.102051,7.129008e-19
0.102295,7.227688e-19
0.102539,7.381852e-19
0.102783,7.414686e-19
0.103027,7.933297e-19
0.103271,7.956661e-19
0.103516,7.886524e-19
0.103760,8.272611e-19
0.104004,8.168477e-19
0.104248,8.191681e-19
0.104492,8.390131e-19
0.104736,8.374517e-19
0.104980,8.823343e-19
0.105225,8.974235e-19
0.105469,8.841707e-19
0.105713,9.166545e-19
0.105957,9.122005e-19
0.106201,9.097759e-19
0.106445,9.336835e-19
0.106689,9.283859e-19
0.106934,9.640654e-19
0.107178,9.898596e-19
0.107422,9.745205e-19
0.107666,9.998225e-19
0.107910,9.993165e-19
0.108154,9.918959e-19
0.108398,1.019633e-18
0.108643,1.013447e-18
0.108887,1.038226e-18
0.109131,1.073384e-18
0.109375,1.057495e-18
0.109619,1.075323e-18
0.109863,1.080247e-18
0.110107,1.066016e-18
0.110352,1.096486e-18
0.110596,1.093989e-18
0.110840,1.104215e-18
0.111084,1.146591e-18
0.111328,1.134350e-18
0.111572,1.142710e-18
0.111816,1.153726e-18
0.112061,1.132183e-18
0.112305,1.162152e-18
0.112549,1.169128e-18
0.112793,1.163795e-18
0.113037,1.207717e-18
0.113281,1.203954e-18
0.113525,1.202934e-18
0.113770,1.218130e-18
0.114014,1.191552e-18
0.114258,1.216358e-18
0.114502,1.236489e-18
0.114746,1.218086e-18
0.114990,1.257527e-18
0.115234,1.266056e-18
0.115479,1.253781e-18
0.115723,1.273572e-18
0.115967,1.246261e-18
0.116211,1.257870e-18
0.116455,1.293722e-18
0.116699,1.269375e-18
0.116943,1.294760e-18
0.117188,1.317588e-18
0.117432,1.299090e-18
0.117676,1.316520e-18
0.117920,1.294985e-18
0.118164,1.290716e-18
0.118408,1.336990e-18
0.118652,1.317650e-18
0.118896,1.322749e-18
0.119141,1.357729e-18
0.119385,1.339487e-18
0.119629,1.348354e-18
0.119873,1.337093e-18
0.120117,1.316505e-18
0.120361,1.365483e-18
0.120605,1.360275e-18
0.120850,1.344198e-18
0.121094,1.383489e-18
0.121338,1.373308e-18
0.121582,1.370033e-18
0.121826,1.368548e-18
0.122070,1.339077e-18
0.122314,1.379751e-18
0.122559,1.393479e-18
0.122803,1.363612e-18
0.123047,1.395029e-18
0.123291,1.398161e-18
0.123535,1.385486e-18
0.123779,1.387910e-18
0.124023,1.356124e-18
0.124268,1.382926e-18
0.124512,1.413878e-18
0.124756,1.379915e-18
0.125000,1.395638e-18
0.125244,1.411575e-18
0.125488,1.395716e-18
0.125732,1.395884e-18
0.125977,1.366498e-18
0.126221,1.378526e-18
0.126465,1.420508e-18
0.126709,1.391691e-18
0.126953,1.388999e-18
0.127197,1.411991e-18
0.127441,1.398762e-18
0.127686,1.394078e-18
0.127930,1.368679e-18
0.128174,1.367885e-18
0.128418,1.413690e-18
0.128662,1.396183e-18
0.128906,1.377652e-18
0.129150,1.399148e-18
0.129395,1.393448e-18
0.129639,1.385987e-18
0.129883,1.360979e-18
0.130127,1.350959e-18
0.130371,1.395649e-18
0.130615,1.390033e-18
0.130859,1.362862e-18
0.131104,1.377006e-18
0.131348,1.377195e-18
0.131592,1.370526e-18
0.131836,1.345217e-18
0.132080,1.326894e-18
0.132324,1.368276e-18
0.132568,1.373295e-18
0.132812,1.342041e-18
0.133057,1.347506e-18
0.133301,1.349533e-18
0.133545,1.346799e-18
0.133789,1.323513e-18
0.134033,1.295290e-18
0.134277,1.332675e-18
0.134521,1.347542e-18
0.134766,1.314334e-18
0.135010,1.313364e-18
0.135254,1.312754e-18
0.135498,1.312457e-18
0.135742,1.296070e-18
0.135986,1.256838e-18
0.136230,1.287395e-18
0.136475,1.313885e-18
0.136719,1.278503e-18
0.136963,1.272944e-18
0.137207,1.270055e-18
0.137451,1.267277e-18
0.137695,1.262695e-18
0.137939,1.215060e-18
0.138184,1.232479e-18
0.138428,1.273015e-18
0.138672,1.235778e-18
0.138916,1.224788e-18
0.139160,1.223485e-18
0.139404,1.211686e-18
0.139648,1.219437e-18
0.139893,1.172245e-18
0.140137,1.168742e-18
0.140381,1.222201e-18
0.140625,1.189643e-18
0.140869,1.168780e-18
0.141113,1.173168e-18
0.141357,1.150307e-18
0.141602,1.164448e-18
0.141846,1.128527e-18
0.142090,1.099456e-18
0.142334,1.160112e-18
0.142578,1.141011e-18
0.142822,1.103505e-18
0.143066,1.116422e-18
0.143311,1.087523e-18
0.143555,1.095934e-18
0.143799,1.081433e-18
0.144043,1.030551e-18
0.144287,1.085204e-18
0.144531,1.089423e-18
0.144775,1.034486e-18
0.145020,1.050648e-18
0.145264,1.025402e-18
0.145508,1.016984e-18
0.145752,1.026062e-18
0.145996,9.650649e-19
0.146240,9.989125e-19
0.146484,1.031230e-18
0.146729,9.652760e-19
0.146973,9.746375e-19
0.147217,9.632836e-19
0.147461,9.329942e-19
0.147705,9.589349e-19
0.147949,9.038613e-19
0.148193,9.058401e-19
0.148438,9.628174e-19
0.148682,8.987815e-19
0.148926,8.881193e-19
0.149170,8.974630e-19
0.149414,8.505850e-19
0.149658,8.772728e-19
0.149902,8.446120e-19
0.150146,8.135151e-19
0.150391,8.805896e-19
0.150635,8.357184e-19
0.150879,7.977184e-19
0.151123,8.237389e-19
0.151367,7.731237e-19
0.151611,7.834634e-19
0.151855,7.814179e-19
0.152100,7.272211e-19
0.152344,7.848886e-19
0.152588,7.714023e-19
0.152832,7.081174e-19
0.153076,7.394310e-19
0.153320,7.002268e-19
0.153564,6.847476e-19
0.153809,7.093014e-19
0.154053,6.483332e-19
0.154297,6.808376e-19
0.154541,7.007980e-19
0.154785,6.237319e-19
0.155029,6.452244e-19
0.155273,6.281035e-19
0.155518,5.865871e-19
0.155762,6.240478e-19
0.156006,5.770434e-19
0.156250,5.754641e-19
0.156494,6.199237e-19
0.156738,5.465777e-19
0.156982,5.445771e-19
0.157227,5.530160e-19
0.157471,4.943572e-19
0.157715,5.273143e-19
0.157959,5.073124e-19
0.158203,4.742529e-19
0.158447,5.277156e-19
0.158691,4.737225e-19
0.158936,4.431863e-19
0.159180,4.710996e-19
0.159424,4.105188e-19
0.159668,4.232130e-19
0.159912,4.339314e-19
0.160156,3.830617e-19
0.160400,4.247803e-19
0.160645,4.002909e-19
0.160889,3.471009e-19
0.161133,3.793500e-19
0.161377,3.318362e-19
0.161621,3.191580e-19
0.161865,3.523963e-19
0.162109,2.999878e-19
0.162354,3.197584e-19
0.162598,3.232846e-19
0.162842,2.573253e-19
0.163086,2.832578e-19
0.163330,2.564984e-19
0.163574,2.177889e-19
0.163818,2.620774e-19
0.164062,2.240774e-19
0.164307,2.159851e-19
0.164551,2.384223e-19
0.164795,1.744792e-19
0.165039,1.835043e-19
0.165283,1.796812e-19
0.165527,1.248446e-19
0.165771,1.647872e-19
0.166016,1.510840e-19
0.166260,1.187465e-19
0.166504,1.477395e-19
0.166748,9.752309e-20
0.166992,8.463778e-20
0.167236,9.917516e-20
0.167480,4.004823e-20
0.167725,6.364095e-20
0.167969,7.648085e-20
0.168213,3.052061e-20
0.168457,5.278472e-20
0.168701,2.247879e-20
0.168945,-8.318702e-21
0.169189,1.570136e-20
0.169434,-3.760560e-20
0.169678,-3.658622e-20
0.169922,-1.350248e-21
0.170166,-4.903766e-20
0.170410,-4.310956e-20
0.170654,-5.366068e-20
0.170898,-9.576526e-20
0.171143,-7.079232e-20
0.171387,-1.096347e-19
0.171631,-1.319789e-19
0.171875,-8.478967e-20
0.172119,-1.203893e-19
0.172363,-1.349804e-19
0.172607,-1.318235e-19
0.172852,-1.757009e-19
0.173096,-1.585401e-19
0.173340,-1.788571e-19
0.173584,-2.196823e-19
0.173828,-1.722735e-19
0.174072,-1.873966e-19
0.174316,-2.203432e-19
0.174561,-2.105460e-19
0.174805,-2.494840e-19
0.175049,-2.438737e-19
0.175293,-2.464941e-19
0.175537,-2.979461e-19
0.175781,-2.602638e-19
0.176025,-2.525950e-19
0.176270,-2.970574e-19
0.176514,-2.905788e-19
0.176758,-3.187095e-19
0.177002,-3.252531e-19
0.177246,-3.143623e-19
0.177490,-3.671040e-19
0.177734,-3.474155e-19
0.177979,-3.177707e-19
0.178223,-3.646617e-19
0.178467,-3.687733e-19
0.178711,-3.841033e-19
0.178955,-4.014936e-19
0.179199,-3.823180e-19
0.179443,-4.277973e-19
0.179688,-4.296942e-19
0.179932,-3.843098e-19
0.180176,-4.236577e-19
0.180420,-4.429362e-19
0.180664,-4.475772e-19
0.180908,-4.700599e-19
0.181152,-4.502259e-19
0.181396,-4.817803e-19
0.181641,-5.033043e-19
0.181885,-4.537205e-19
0.182129,-4.761958e-19
0.182373,-5.092305e-19
0.182617,-5.094495e-19
0.182861,-5.313572e-19
0.183105,-5.154932e-19
0.183350,-5.316400e-19
0.183594,-5.670352e-19
0.183838,-5.222320e-19
0.184082,-5.242556e-19
0.184326,-5.671042e-19
0.184570,-5.692386e-19
0.184814,-5.860579e-19
0.185059,-5.771741e-19
0.185303,-5.790638e-19
0.185547,-6.202447e-19
0.185791,-5.885919e-19
0.186035,-5.706902e-19
0.186279,-6.152107e-19
0.186523,-6.248824e-19
0.186768,-6.352731e-19
0.187012,-6.323165e-19
0.187256,-6.244568e-19
0.187500,-6.639548e-19
0.187744,-6.483984e-19
0.187988,-6.165625e-19
0.188232,-6.547957e-19
0.188477,-6.744550e-19
0.188721,-6.807656e-19
0.188965,-6.808445e-19
0.189209,-6.669285e-19
0.189453,-7.000754e-19
0.189697,-6.996264e-19
0.189941,-6.613106e-19
0.190186,-6.877234e-19
0.190430,-7.153404e-19
0.190674,-7.213468e-19
0.190918,-7.228155e-19
0.191162,-7.061655e-19
0.191406,-7.303609e-19
0.191650,-7.415113e-19
0.191895,-7.039689e-19
0.192139,-7.167915e-19
0.192383,-7.483900e-19
0.192627,-7.565873e-19
0.192871,-7.583773e-19
0.193115,-7.396110e-19
0.193359,-7.547211e-19
0.193604,-7.741387e-19
0.193848,-7.408068e-19
0.194092,-7.421603e-19
0.194336,-7.733865e-19
0.194580,-7.848837e-19
0.194824,-7.892705e-19
0.195068,-7.685239e-19
0.195312,-7.739551e-19
0.195557,-7.991190e-19
0.195801,-7.712951e-19
0.196045,-7.640066e-19
0.196289,-7.920500e-19
0.196533,-8.043791e-19
0.196777,-8.134380e-19
0.197021,-7.928656e-19
0.197266,-7.877939e-19
0.197510,-8.163429e-19
0.197754,-7.951991e-19
0.197998,-7.809948e-19
0.198242,-8.055226e-19
0.198486,-8.168574e-19
0.198730,-8.293615e-19
0.198975,-8.129287e-19
