Time_Offset_Sec,H1_Strain_Masked
0.199219,-7.962193e-19
0.199463,-8.250308e-19
0.199707,-8.128955e-19
0.199951,-7.916038e-19
0.200195,-8.150055e-19
0.200439,-8.233377e-19
0.200684,-8.359415e-19
0.200928,-8.298159e-19
0.201172,-8.010218e-19
0.201416,-8.256533e-19
0.201660,-8.250538e-19
0.201904,-7.962318e-19
0.202148,-8.183096e-19
0.202393,-8.255954e-19
0.202637,-8.328225e-19
0.202881,-8.391240e-19
0.203125,-8.033163e-19
0.203369,-8.169517e-19
0.203613,-8.296411e-19
0.203857,-7.965530e-19
0.204102,-8.145406e-19
0.204346,-8.255350e-19
0.204590,-8.229850e-19
0.204834,-8.393589e-19
0.205078,-8.054894e-19
0.205322,-8.017407e-19
0.205566,-8.252542e-19
0.205811,-7.933232e-19
0.206055,-8.017110e-19
0.206299,-8.198371e-19
0.206543,-8.078902e-19
0.206787,-8.280359e-19
0.207031,-8.049430e-19
0.207275,-7.826449e-19
0.207520,-8.116888e-19
0.207764,-7.869781e-19
0.208008,-7.825992e-19
0.208252,-8.095227e-19
0.208496,-7.905001e-19
0.208740,-8.064708e-19
0.208984,-8.000510e-19
0.209229,-7.614375e-19
0.209473,-7.875082e-19
0.209717,-7.761699e-19
0.209961,-7.590343e-19
0.210205,-7.909140e-19
0.210449,-7.725350e-19
0.210693,-7.761566e-19
0.210938,-7.868072e-19
0.211182,-7.423321e-19
0.211426,-7.547929e-19
0.211670,-7.591490e-19
0.211914,-7.327893e-19
0.212158,-7.635523e-19
0.212402,-7.530468e-19
0.212646,-7.400146e-19
0.212891,-7.638628e-19
0.213135,-7.231627e-19
0.213379,-7.158717e-19
0.213623,-7.341406e-19
0.213867,-7.053490e-19
0.214111,-7.289101e-19
0.214355,-7.305089e-19
0.214600,-7.019009e-19
0.214844,-7.298431e-19
0.215088,-7.026857e-19
0.215332,-6.752896e-19
0.215576,-7.001508e-19
0.215820,-6.760108e-19
0.216064,-6.877793e-19
0.216309,-7.026816e-19
0.216553,-6.634448e-19
0.216797,-6.862017e-19
0.217041,-6.783042e-19
0.217285,-6.352976e-19
0.217529,-6.577706e-19
0.217773,-6.434630e-19
0.218018,-6.426649e-19
0.218262,-6.685869e-19
0.218506,-6.264862e-19
0.218750,-6.343953e-19
0.218994,-6.471163e-19
0.219238,-5.972842e-19
0.219482,-6.075634e-19
0.219727,-6.071865e-19
0.219971,-5.958928e-19
0.220215,-6.265023e-19
0.220459,-5.895671e-19
0.220703,-5.791978e-19
0.220947,-6.079332e-19
0.221191,-5.598363e-19
0.221436,-5.539160e-19
0.221680,-5.657811e-19
0.221924,-5.472990e-19
0.222168,-5.784288e-19
0.222412,-5.536423e-19
0.222656,-5.220377e-19
0.222900,-5.593480e-19
0.223145,-5.239030e-19
0.223389,-4.982336e-19
0.223633,-5.183598e-19
0.223877,-4.990483e-19
0.224121,-5.244469e-19
0.224365,-5.150004e-19
0.224609,-4.659293e-19
0.224854,-5.030600e-19
0.225098,-4.864915e-19
0.225342,-4.429647e-19
0.225586,-4.656483e-19
0.225830,-4.503114e-19
0.226074,-4.657050e-19
0.226318,-4.739599e-19
0.226562,-4.130477e-19
0.226807,-4.386741e-19
0.227051,-4.466210e-19
0.227295,-3.902368e-19
0.227539,-4.070201e-19
0.227783,-4.020141e-19
0.228027,-4.042821e-19
0.228271,-4.283317e-19
0.228516,-3.649800e-19
0.228760,-3.695318e-19
0.229004,-4.019410e-19
0.229248,-3.409822e-19
0.229492,-3.448589e-19
0.229736,-3.539083e-19
0.229980,-3.410453e-19
0.230225,-3.763426e-19
0.230469,-3.229471e-19
0.230713,-2.980841e-19
0.230957,-3.501276e-19
0.231201,-2.972806e-19
0.231445,-2.789989e-19
0.231689,-3.042279e-19
0.231934,-2.821914e-19
0.232178,-3.163487e-19
0.232422,-2.849981e-19
0.232666,-2.307584e-19
0.232910,-2.889419e-19
0.233154,-2.589863e-19
0.233398,-2.143443e-19
0.233643,-2.501968e-19
0.233887,-2.288404e-19
0.234131,-2.507891e-19
0.234375,-2.468657e-19
0.234619,-1.713298e-19
0.234863,-2.195712e-19
0.235107,-2.216903e-19
0.235352,-1.552273e-19
0.235596,-1.903664e-19
0.235840,-1.813638e-19
0.236084,-1.825507e-19
0.236328,-2.042549e-19
0.236572,-1.237510e-19
0.236816,-1.433545e-19
0.237061,-1.813460e-19
0.237305,-1.056322e-19
0.237549,-1.240747e-19
0.237793,-1.383182e-19
0.238037,-1.183299e-19
0.238281,-1.536160e-19
0.238525,-8.720537e-20
0.238770,-6.879362e-20
0.239014,-1.332632e-19
0.239258,-6.678359e-20
0.239502,-5.560723e-20
0.239746,-9.396809e-20
0.239990,-6.205974e-20
0.240234,-9.398886e-20
0.240479,-5.655481e-20
0.240723,-2.216075e-21
0.240967,-7.456353e-20
0.241211,-3.667310e-20
0.241455,8.431715e-21
0.241699,-4.403773e-20
0.241943,-1.693855e-20
0.242188,-2.986875e-20
0.242432,-2.576287e-20
0.242676,5.044136e-20
0.242920,-6.297826e-21
0.243164,-9.581192e-21
0.243408,6.213512e-20
0.243652,1.322888e-20
0.243896,1.834419e-20
0.244141,3.184472e-20
0.244385,1.108128e-20
0.244629,8.716173e-20
0.244873,6.355829e-20
0.245117,2.209671e-20
0.245361,1.012152e-19
0.245605,7.434945e-20
0.245850,5.078961e-20
0.246094,8.527219e-20
0.246338,5.691458e-20
0.246582,1.123294e-19
0.246826,1.277925e-19
0.247070,6.289243e-20
0.247314,1.264253e-19
0.247559,1.337390e-19
0.247803,8.559797e-20
0.248047,1.248018e-19
0.248291,1.072313e-19
0.248535,1.323708e-19
0.248779,1.792384e-19
0.249023,1.129616e-19
0.249268,1.442387e-19
0.249512,1.845656e-19
0.249756,1.263816e-19
0.250000,1.523446e-19
0.250244,1.572878e-19
0.250488,1.550078e-19
0.250732,2.136037e-19
0.250977,1.665341e-19
0.251221,1.606693e-19
0.251465,2.200097e-19
0.251709,1.714576e-19
0.251953,1.731055e-19
0.252197,2.002728e-19
0.252441,1.831222e-19
0.252686,2.342445e-19
0.252930,2.175496e-19
0.253174,1.825097e-19
0.253418,2.419098e-19
0.253662,2.161718e-19
0.253906,1.922562e-19
0.254150,2.311591e-19
0.254395,2.149797e-19
0.254639,2.465373e-19
0.254883,2.577976e-19
0.255127,2.103707e-19
0.255371,2.528681e-19
0.255615,2.537380e-19
0.255859,2.148011e-19
0.256104,2.502014e-19
0.256348,2.467833e-19
0.256592,2.568183e-19
0.256836,2.841603e-19
0.257080,2.416031e-19
0.257324,2.588331e-19
0.257568,2.795298e-19
0.257812,2.386350e-19
0.258057,2.610448e-19
0.258301,2.728673e-19
0.258545,2.678225e-19
0.258789,2.981216e-19
0.259033,2.706992e-19
0.259277,2.662335e-19
0.259521,2.937252e-19
0.259766,2.608893e-19
0.260010,2.679718e-19
0.260254,2.902007e-19
0.260498,2.800493e-19
0.260742,3.030928e-19
0.260986,2.922318e-19
0.261230,2.747104e-19
0.261475,2.982752e-19
0.261719,2.782213e-19
0.261963,2.735997e-19
0.262207,2.988705e-19
0.262451,2.908014e-19
0.262695,3.033594e-19
0.262939,3.040053e-19
0.263184,2.835853e-19
0.263428,2.975937e-19
0.263672,2.858888e-19
0.263916,2.767722e-19
0.264160,3.011231e-19
0.264404,2.965221e-19
0.264648,3.008700e-19
0.264893,3.067076e-19
0.265137,2.893385e-19
0.265381,2.948892e-19
0.265625,2.860523e-19
0.265869,2.768522e-19
0.266113,2.986564e-19
0.266357,2.961355e-19
0.266602,2.951634e-19
0.266846,3.019812e-19
0.267090,2.887188e-19
0.267334,2.904884e-19
0.267578,2.804766e-19
0.267822,2.692699e-19
0.268066,2.925173e-19
0.268311,2.918908e-19
0.268555,2.862057e-19
0.268799,2.937841e-19
0.269043,2.812136e-19
0.269287,2.825429e-19
0.269531,2.723105e-19
0.269775,2.552236e-19
0.270020,2.818169e-19
0.270264,2.839401e-19
0.270508,2.712108e-19
0.270752,2.805976e-19
0.270996,2.693336e-19
0.271240,2.695980e-19
0.271484,2.622184e-19
0.271729,2.369557e-19
0.271973,2.638463e-19
0.272217,2.744228e-19
0.272461,2.529448e-19
0.272705,2.620286e-19
0.272949,2.539441e-19
0.273193,2.494724e-19
0.273438,2.491510e-19
0.273682,2.169445e-19
0.273926,2.371609e-19
0.274170,2.618835e-19
0.274414,2.331514e-19
0.274658,2.368397e-19
0.274902,2.363272e-19
0.275146,2.250817e-19
0.275391,2.307465e-19
0.275635,1.971712e-19
0.275879,2.035421e-19
0.276123,2.433318e-19
0.276367,2.147480e-19
0.276611,2.055594e-19
0.276855,2.144197e-19
0.277100,1.992545e-19
0.277344,2.061421e-19
0.277588,1.782326e-19
0.277832,1.671771e-19
0.278076,2.160467e-19
0.278320,1.974561e-19
0.278564,1.710498e-19
0.278809,1.866762e-19
0.279053,1.722982e-19
0.279297,1.747219e-19
0.279541,1.580542e-19
0.279785,1.311728e-19
0.280029,1.790165e-19
0.280273,1.791230e-19
0.280518,1.380117e-19
0.280762,1.516378e-19
0.281006,1.444775e-19
0.281250,1.402408e-19
0.281494,1.329053e-19
0.281738,9.748803e-20
0.281982,1.350840e-19
0.282227,1.562606e-19
0.282471,1.078477e-19
0.282715,1.103104e-19
0.282959,1.148614e-19
0.283203,1.040726e-19
0.283447,1.027926e-19
0.283691,6.735536e-20
0.283936,8.732467e-20
0.284180,1.264215e-19
0.284424,8.082576e-20
0.284668,6.646422e-20
0.284912,8.124539e-20
0.285156,6.821780e-20
0.285400,6.757235e-20
0.285645,3.787243e-20
0.285889,4.021180e-20
0.286133,8.858255e-20
0.286377,5.657715e-20
0.286621,2.440159e-20
0.286865,4.106616e-20
0.287109,3.355345e-20
0.287354,3.050085e-20
0.287598,6.577253e-21
0.287842,-4.953955e-21
0.288086,4.488240e-20
0.288330,3.053877e-20
0.288574,-1.449940e-20
0.288818,-2.475515e-21
0.289062,-2.442465e-21
0.289307,-7.515036e-21
0.289551,-2.555179e-20
0.289795,-4.596245e-20
0.290039,-2.253163e-21
0.290283,1.080016e-21
0.290527,-4.896119e-20
0.290771,-4.721648e-20
0.291016,-4.094370e-20
0.291260,-4.567922e-20
0.291504,-5.890757e-20
0.291748,-8.514257e-20
0.291992,-5.053503e-20
0.292236,-3.195707e-20
0.292480,-8.044588e-20
0.292725,-8.985647e-20
0.292969,-8.132211e-20
0.293213,-8.348146e-20
0.293457,-9.173795e-20
0.293701,-1.221960e-19
0.293945,-9.808077e-20
0.294189,-6.768382e-20
0.294434,-1.112019e-19
0.294678,-1.306162e-19
0.294922,-1.218214e-19
0.295166,-1.222055e-19
0.295410,-1.243442e-19
0.295654,-1.557277e-19
0.295898,-1.442655e-19
0.296143,-1.047976e-19
0.296387,-1.401509e-19
0.296631,-1.677999e-19
0.296875,-1.609620e-19
0.297119,-1.626147e-19
0.297363,-1.571711e-19
0.297607,-1.860102e-19
0.297852,-1.895208e-19
0.298096,-1.432086e-19
0.298340,-1.679212e-19
0.298584,-2.035850e-19
0.298828,-1.965855e-19
0.299072,-2.012909e-19
0.299316,-1.915012e-19
0.299561,-2.108797e-19
0.299805,-2.306209e-19
0.300049,-1.831705e-19
0.300293,-1.930970e-19
0.300537,-2.367609e-19
0.300781,-2.295989e-19
0.301025,-2.365192e-19
0.301270,-2.281877e-19
0.301514,-2.325090e-19
0.301758,-2.652857e-19
0.302002,-2.246893e-19
0.302246,-2.154050e-19
0.302490,-2.665122e-19
0.302734,-2.613557e-19
0.302979,-2.656810e-19
0.303223,-2.661891e-19
0.303467,-2.534997e-19
0.303711,-2.912661e-19
0.303955,-2.674551e-19
0.304199,-2.377891e-19
0.304443,-2.908957e-19
0.304688,-2.933214e-19
0.304932,-2.886645e-19
0.305176,-3.007095e-19
0.305420,-2.768585e-19
0.305664,-3.077857e-19
0.305908,-3.064694e-19
0.306152,-2.611415e-19
0.306396,-3.071169e-19
0.306641,-3.233095e-19
0.306885,-3.078583e-19
0.307129,-3.296074e-19
0.307373,-3.041696e-19
0.307617,-3.171911e-19
0.307861,-3.387263e-19
0.308105,-2.882191e-19
0.308350,-3.163391e-19
0.308594,-3.502438e-19
0.308838,-3.249157e-19
0.309082,-3.485921e-19
0.309326,-3.336611e-19
0.309570,-3.228283e-19
0.309814,-3.598844e-19
0.310059,-3.184084e-19
0.310303,-3.213076e-19
0.310547,-3.703382e-19
0.310791,-3.439515e-19
0.311035,-3.585094e-19
0.311279,-3.611172e-19
0.311523,-3.296940e-19
0.311768,-3.683362e-19
0.312012,-3.475032e-19
0.312256,-3.253873e-19
0.312500,-3.811018e-19
0.312744,-3.633235e-19
0.312988,-3.614680e-19
0.313232,-3.822822e-19
0.313477,-3.409233e-19
0.313721,-3.657893e-19
0.313965,-3.711181e-19
0.314209,-3.328349e-19
0.314453,-3.806775e-19
0.314697,-3.810359e-19
0.314941,-3.607139e-19
0.315186,-3.923891e-19
0.315430,-3.560802e-19
0.315674,-3.560938e-19
0.315918,-3.843138e-19
0.316162,-3.435650e-19
0.316406,-3.722255e-19
0.316650,-3.926461e-19
0.316895,-3.606236e-19
0.317139,-3.914425e-19
0.317383,-3.701928e-19
0.317627,-3.457998e-19
0.317871,-3.847700e-19
0.318115,-3.549107e-19
0.318359,-3.599964e-19
0.318604,-3.948705e-19
0.318848,-3.607649e-19
0.319092,-3.809930e-19
0.319336,-3.803708e-19
0.319580,-3.366993e-19
0.319824,-3.720364e-19
0.320068,-3.637910e-19
0.320312,-3.477609e-19
0.320557,-3.865267e-19
0.320801,-3.603646e-19
0.321045,-3.643394e-19
0.321289,-3.815829e-19
0.321533,-3.308705e-19
0.321777,-3.497495e-19
0.322021,-3.643694e-19
0.322266,-3.368750e-19
0.322510,-3.694173e-19
0.322754,-3.571010e-19
0.322998,-3.441323e-19
0.323242,-3.717951e-19
0.323486,-3.263193e-19
0.323730,-3.222977e-19
0.323975,-3.540057e-19
0.324219,-3.269772e-19
0.324463,-3.448548e-19
0.324707,-3.465574e-19
0.324951,-3.227583e-19
0.325195,-3.521783e-19
0.325439,-3.196490e-19
0.325684,-2.931445e-19
0.325928,-3.320080e-19
0.326172,-3.150616e-19
0.326416,-3.170831e-19
0.326660,-3.283209e-19
0.326904,-2.997352e-19
0.327148,-3.236391e-19
0.327393,-3.082544e-19
0.327637,-2.649607e-19
0.327881,-2.992916e-19
0.328125,-2.996891e-19
0.328369,-2.877716e-19
0.328613,-3.017040e-19
0.328857,-2.747256e-19
0.329102,-2.877988e-19
0.329346,-2.899933e-19
0.329590,-2.376706e-19
0.329834,-2.582305e-19
0.330078,-2.757300e-19
0.330322,-2.569651e-19
0.330566,-2.685950e-19
0.330811,-2.471743e-19
0.331055,-2.477435e-19
0.331299,-2.623240e-19
0.331543,-2.108687e-19
0.331787,-2.129916e-19
0.332031,-2.434453e-19
0.332275,-2.251735e-19
0.332520,-2.293271e-19
0.332764,-2.141963e-19
0.333008,-2.043450e-19
0.333252,-2.266098e-19
0.333496,-1.819927e-19
0.333740,-1.646087e-19
0.333984,-2.021393e-19
0.334229,-1.914688e-19
0.334473,-1.865795e-19
0.334717,-1.761145e-19
0.334961,-1.584812e-19
0.335205,-1.816252e-19
0.335449,-1.504802e-19
0.335693,-1.161516e-19
0.335938,-1.517171e-19
0.336182,-1.529335e-19
0.336426,-1.407696e-19
0.336670,-1.331577e-19
0.336914,-1.107581e-19
0.337158,-1.303282e-19
0.337402,-1.147006e-19
0.337646,-6.857185e-20
0.337891,-9.529186e-20
0.338135,-1.092871e-19
0.338379,-9.291675e-20
0.338623,-8.553148e-20
0.338867,-6.119468e-20
0.339111,-7.292913e-20
0.339355,-7.137206e-20
0.339600,-2.112688e-20
0.339844,-3.370479e-20
0.340088,-5.864950e-20
0.340332,-4.332019e-20
0.340576,-3.329873e-20
0.340820,-8.782982e-21
0.341064,-1.231450e-20
0.341309,-2.159783e-20
0.341553,2.658161e-20
0.341797,3.014058e-20
0.342041,-1.084654e-21
0.342285,9.425819e-21
0.342529,2.245227e-20
0.342773,4.571533e-20
0.343018,5.157304e-20
0.343262,3.606197e-20
0.343506,7.542818e-20
0.343750,9.411736e-20
0.343994,6.230824e-20
0.344238,6.532435e-20
0.344482,8.049055e-20
0.344727,1.025193e-19
0.344971,1.168530e-19
0.345215,9.878425e-20
0.345459,1.272850e-19
0.345703,1.578971e-19
0.345947,1.302834e-19
0.346191,1.255223e-19
0.346436,1.408281e-19
0.346680,1.618056e-19
0.346924,1.827492e-19
0.347168,1.664513e-19
0.347412,1.829981e-19
0.347656,2.197584e-19
0.347900,2.006319e-19
0.348145,1.895020e-19
0.348389,2.029762e-19
0.348633,2.231397e-19
0.348877,2.491246e-19
0.349121,2.375281e-19
0.349365,2.430385e-19
0.349609,2.819854e-19
0.349854,2.723217e-19
0.350098,2.571819e-19
0.350342,2.679266e-19
0.350586,2.849054e-19
0.350830,3.157939e-19
0.351074,3.105275e-19
0.351318,3.063421e-19
0.351562,3.452968e-19
0.351807,3.432584e-19
0.352051,3.267103e-19
0.352295,3.363199e-19
0.352539,3.480460e-19
0.352783,3.811397e-19
0.353027,3.854003e-19
0.353271,3.733047e-19
0.353516,4.079220e-19
0.353760,4.142547e-19
0.354004,3.969588e-19
0.354248,4.063287e-19
0.354492,4.136196e-19
0.354736,4.447636e-19
0.354980,4.612979e-19
0.355225,4.431407e-19
0.355469,4.703504e-19
0.355713,4.861365e-19
0.355957,4.667417e-19
0.356201,4.768586e-19
0.356445,4.829436e-19
0.356689,5.061564e-19
0.356934,5.346810e-19
0.357178,5.157095e-19
0.357422,5.326306e-19
0.357666,5.568355e-19
0.357910,5.361319e-19
0.358154,5.460417e-19
0.358398,5.547219e-19
0.358643,5.670087e-19
0.358887,6.048663e-19
0.359131,5.915262e-19
0.359375,5.946010e-19
0.359619,6.255380e-19
0.359863,6.064661e-19
0.360107,6.118343e-19
0.360352,6.278705e-19
0.360596,6.287939e-19
0.360840,6.687817e-19
0.361084,6.690864e-19
0.361328,6.572231e-19
0.361572,6.904972e-19
0.361816,6.780932e-19
0.362061,6.745684e-19
0.362305,6.996156e-19
0.362549,6.936375e-19
0.362793,7.263827e-19
0.363037,7.436560e-19
0.363281,7.224817e-19
0.363525,7.508266e-19
0.363770,7.488341e-19
0.364014,7.356981e-19
0.364258,7.668382e-19
0.364502,7.615104e-19
0.364746,7.797377e-19
0.364990,8.127343e-19
0.365234,7.909718e-19
0.365479,8.064224e-19
0.365723,8.164634e-19
0.365967,7.962337e-19
0.366211,8.267785e-19
0.366455,8.307218e-19
0.366699,8.322377e-19
0.366943,8.738189e-19
0.367188,8.606835e-19
0.367432,8.596940e-19
0.367676,8.790719e-19
0.367920,8.569163e-19
0.368164,8.803818e-19
0.368408,8.985376e-19
0.368652,8.858305e-19
0.368896,9.246255e-19
0.369141,9.282155e-19
0.369385,9.131944e-19
0.369629,9.340412e-19
0.369873,9.174294e-19
0.370117,9.290926e-19
0.370361,9.594944e-19
0.370605,9.415986e-19
0.370850,9.683489e-19
0.371094,9.900717e-19
0.371338,9.680660e-19
0.371582,9.811616e-19
0.371826,9.740566e-19
0.372070,9.751647e-19
0.372314,1.012073e-18
0.372559,9.982677e-19
0.372803,1.007237e-18
0.373047,1.041408e-18
0.373291,1.023551e-18
0.373535,1.023956e-18
0.373779,1.024975e-18
0.374023,1.019519e-18
0.374268,1.055547e-18
0.374512,1.052760e-18
0.374756,1.044990e-18
0.375000,1.081896e-18
0.375244,1.075960e-18
0.375488,1.063956e-18
0.375732,1.067364e-18
0.375977,1.061013e-18
0.376221,1.092616e-18
0.376465,1.101046e-18
0.376709,1.082886e-18
0.376953,1.113271e-18
0.377197,1.121548e-18
0.377441,1.103599e-18
0.377686,1.101839e-18
0.377930,1.097207e-18
0.378174,1.123485e-18
0.378418,1.140032e-18
0.378662,1.119449e-18
0.378906,1.137702e-18
0.379150,1.157017e-18
0.379395,1.140548e-18
0.379639,1.130624e-18
0.379883,1.126751e-18
0.380127,1.150053e-18
0.380371,1.171729e-18
0.380615,1.151597e-18
0.380859,1.157726e-18
0.381104,1.181349e-18
0.381348,1.171967e-18
0.381592,1.156295e-18
0.381836,1.147516e-18
0.382080,1.169496e-18
0.382324,1.195875e-18
0.382568,1.177420e-18
0.382812,1.174774e-18
0.383057,1.196794e-18
0.383301,1.194803e-18
0.383545,1.178345e-18
0.383789,1.161049e-18
0.384033,1.180347e-18
0.384277,1.212911e-18
0.384521,1.195649e-18
0.384766,1.186190e-18
0.385010,1.204811e-18
0.385254,1.207685e-18
0.385498,1.195350e-18
0.385742,1.170654e-18
0.385986,1.182184e-18
0.386230,1.222113e-18
0.386475,1.208046e-18
0.386719,1.190945e-18
0.386963,1.207030e-18
0.387207,1.209781e-18
0.387451,1.203569e-18
0.387695,1.176941e-18
0.387939,1.173002e-18
0.388184,1.220955e-18
0.388428,1.215749e-18
0.388672,1.186606e-18
0.388916,1.202766e-18
0.389160,1.204787e-18
0.389404,1.200442e-18
0.389648,1.180291e-18
0.389893,1.159322e-18
0.390137,1.206941e-18
0.390381,1.217413e-18
0.390625,1.176258e-18
0.390869,1.188774e-18
0.391113,1.193433e-18
0.391357,1.185446e-18
0.391602,1.175685e-18
0.391846,1.143009e-18
0.392090,1.179599e-18
0.392334,1.210128e-18
0.392578,1.162463e-18
0.392822,1.164416e-18
0.393066,1.176614e-18
0.393311,1.160998e-18
0.393555,1.159960e-18
0.393799,1.125446e-18
0.394043,1.140714e-18
0.394287,1.190079e-18
0.394531,1.145644e-18
0.394775,1.128644e-18
0.395020,1.150880e-18
0.395264,1.130516e-18
0.395508,1.130581e-18
0.395752,1.104515e-18
0.395996,1.095560e-18
0.396240,1.154364e-18
0.396484,1.126116e-18
0.396729,1.086267e-18
0.396973,1.114185e-18
0.397217,1.095791e-18
0.397461,1.087627e-18
0.397705,1.076500e-18
0.397949,1.048672e-18
0.398193,1.102453e-18
0.398438,1.099907e-18
0.398682,1.041051e-18
0.398926,1.063417e-18
0.399170,1.056184e-18
0.399414,1.035701e-18
