Time_Offset_Sec,H1_Strain_Masked
0.399658,1.037401e-18
0.399902,1.001641e-18
0.400146,1.036514e-18
0.400391,1.060945e-18
0.400635,9.946272e-19
0.400879,1.000252e-18
0.401123,1.009175e-18
0.401367,9.775987e-19
0.401611,9.835528e-19
0.401855,9.537868e-19
0.402100,9.630642e-19
0.402344,1.005465e-18
0.402588,9.473712e-19
0.402832,9.278106e-19
0.403076,9.502115e-19
0.403320,9.162594e-19
0.403564,9.163856e-19
0.403809,9.001252e-19
0.404053,8.863889e-19
0.404297,9.338521e-19
0.404541,8.961577e-19
0.404785,8.524022e-19
0.405029,8.780443e-19
0.405273,8.505020e-19
0.405518,8.386379e-19
0.405762,8.365151e-19
0.406006,8.095159e-19
0.406250,8.474441e-19
0.406494,8.345108e-19
0.406738,7.756800e-19
0.406982,7.924311e-19
0.407227,7.788897e-19
0.407471,7.551151e-19
0.407715,7.602415e-19
0.407959,7.319637e-19
0.408203,7.518791e-19
0.408447,7.600340e-19
0.408691,6.987835e-19
0.408936,6.978004e-19
0.409180,6.975052e-19
0.409424,6.671290e-19
0.409668,6.720684e-19
0.409912,6.505861e-19
0.410156,6.522593e-19
0.410400,6.704621e-19
0.410645,6.185860e-19
0.410889,5.993445e-19
0.411133,6.046982e-19
0.411377,5.750618e-19
0.411621,5.751616e-19
0.411865,5.618633e-19
0.412109,5.492402e-19
0.412354,5.692128e-19
0.412598,5.313903e-19
0.412842,4.974402e-19
0.413086,5.025081e-19
0.413330,4.773469e-19
0.413574,4.713568e-19
0.413818,4.651925e-19
0.414062,4.452419e-19
0.414307,4.595662e-19
0.414551,4.339065e-19
0.414795,3.942201e-19
0.415039,3.931448e-19
0.415283,3.711703e-19
0.415527,3.628800e-19
0.415771,3.607834e-19
0.416016,3.364931e-19
0.416260,3.442789e-19
0.416504,3.276860e-19
0.416748,2.872083e-19
0.416992,2.810276e-19
0.417236,2.581359e-19
0.417480,2.478028e-19
0.417725,2.513088e-19
0.417969,2.240352e-19
0.418213,2.247436e-19
0.418457,2.146639e-19
0.418701,1.740998e-19
0.418945,1.649189e-19
0.419189,1.410304e-19
0.419434,1.264542e-19
0.419678,1.364000e-19
0.419922,1.079909e-19
0.420166,1.002246e-19
0.420410,9.643258e-20
0.420654,5.506115e-20
0.420898,4.440276e-20
0.421143,2.200660e-20
0.421387,-1.980834e-21
0.421631,1.533008e-20
0.421875,-9.447422e-21
0.422119,-2.926406e-20
0.422363,-2.612101e-20
0.422607,-6.769555e-20
0.422852,-8.177780e-20
0.423096,-9.693151e-20
0.423340,-1.340742e-19
0.423584,-1.134419e-19
0.423828,-1.263646e-19
0.424072,-1.621381e-19
0.424316,-1.545738e-19
0.424561,-1.912088e-19
0.424805,-2.141178e-19
0.425049,-2.189259e-19
0.425293,-2.655622e-19
0.425537,-2.510050e-19
0.425781,-2.453893e-19
0.426025,-2.931737e-19
0.426270,-2.892478e-19
0.426514,-3.152469e-19
0.426758,-3.497752e-19
0.427002,-3.443942e-19
0.427246,-3.928242e-19
0.427490,-3.955431e-19
0.427734,-3.684387e-19
0.427979,-4.213000e-19
0.428223,-4.311484e-19
0.428467,-4.397462e-19
0.428711,-4.857140e-19
0.428955,-4.773009e-19
0.429199,-5.157233e-19
0.429443,-5.419334e-19
0.429688,-4.993410e-19
0.429932,-5.432627e-19
0.430176,-5.745013e-19
0.430420,-5.680455e-19
0.430664,-6.178483e-19
0.430908,-6.171072e-19
0.431152,-6.371489e-19
0.431396,-6.843067e-19
0.431641,-6.406044e-19
0.431885,-6.607091e-19
0.432129,-7.152281e-19
0.432373,-7.039812e-19
0.432617,-7.443077e-19
0.432861,-7.598772e-19
0.433105,-7.596387e-19
0.433350,-8.179404e-19
0.433594,-7.897931e-19
0.433838,-7.793149e-19
0.434082,-8.495554e-19
0.434326,-8.459416e-19
0.434570,-8.676643e-19
0.434814,-9.011028e-19
0.435059,-8.881428e-19
0.435303,-9.428229e-19
0.435547,-9.398716e-19
0.435791,-9.027466e-19
0.436035,-9.721480e-19
0.436279,-9.901567e-19
0.436523,-9.915062e-19
0.436768,-1.035056e-18
0.437012,-1.022982e-18
0.437256,-1.060551e-18
0.437500,-1.085511e-18
0.437744,-1.035667e-18
0.437988,-1.086845e-18
0.438232,-1.131522e-18
0.438477,-1.118705e-18
0.438721,-1.160416e-18
0.438965,-1.160268e-18
0.439209,-1.175529e-18
0.439453,-1.219525e-18
0.439697,-1.174617e-18
0.439941,-1.196309e-18
0.440186,-1.262893e-18
0.440430,-1.251576e-18
0.440674,-1.278597e-18
0.440918,-1.294059e-18
0.441162,-1.293356e-18
0.441406,-1.342027e-18
0.441650,-1.314643e-18
0.441895,-1.306820e-18
0.442139,-1.381895e-18
0.442383,-1.384705e-18
0.442627,-1.392528e-18
0.442871,-1.419987e-18
0.443115,-1.413165e-18
0.443359,-1.454123e-18
0.443604,-1.450018e-18
0.443848,-1.422096e-18
0.444092,-1.488571e-18
0.444336,-1.514189e-18
0.444580,-1.507292e-18
0.444824,-1.535401e-18
0.445068,-1.533021e-18
0.445312,-1.559759e-18
0.445557,-1.574358e-18
0.445801,-1.540545e-18
0.446045,-1.586996e-18
0.446289,-1.632961e-18
0.446533,-1.622429e-18
0.446777,-1.642938e-18
0.447021,-1.647845e-18
0.447266,-1.661540e-18
0.447510,-1.686572e-18
0.447754,-1.658288e-18
0.447998,-1.682010e-18
0.448242,-1.738595e-18
0.448486,-1.735747e-18
0.448730,-1.743628e-18
0.448975,-1.754059e-18
0.449219,-1.761726e-18
0.449463,-1.786958e-18
0.449707,-1.770197e-18
0.449951,-1.775540e-18
0.450195,-1.830653e-18
0.450439,-1.842561e-18
0.450684,-1.840405e-18
0.450928,-1.850168e-18
0.451172,-1.857163e-18
0.451416,-1.877937e-18
0.451660,-1.871450e-18
0.451904,-1.868446e-18
0.452148,-1.913509e-18
0.452393,-1.937207e-18
0.452637,-1.934053e-18
0.452881,-1.936943e-18
0.453125,-1.944261e-18
0.453369,-1.962751e-18
0.453613,-1.960567e-18
0.453857,-1.955868e-18
0.454102,-1.989990e-18
0.454346,-2.018520e-18
0.454590,-2.021769e-18
0.454834,-2.017410e-18
0.455078,-2.021140e-18
0.455322,-2.039822e-18
0.455566,-2.040296e-18
0.455811,-2.035530e-18
0.456055,-2.061195e-18
0.456299,-2.087858e-18
0.456543,-2.098650e-18
0.456787,-2.092177e-18
0.457031,-2.087450e-18
0.457275,-2.107232e-18
0.457520,-2.109766e-18
0.457764,-2.103706e-18
0.458008,-2.126671e-18
0.458252,-2.146121e-18
0.458496,-2.161733e-18
0.458740,-2.161258e-18
0.458984,-2.144926e-18
0.459229,-2.163136e-18
0.459473,-2.170404e-18
0.459717,-2.159786e-18
0.459961,-2.182585e-18
0.460205,-2.197806e-18
0.460449,-2.209935e-18
0.460693,-2.219199e-18
0.460938,-2.195905e-18
0.461182,-2.205051e-18
0.461426,-2.221498e-18
0.461670,-2.206779e-18
0.461914,-2.226369e-18
0.462158,-2.242834e-18
0.462402,-2.244925e-18
0.462646,-2.264141e-18
0.462891,-2.241572e-18
0.463135,-2.234224e-18
0.463379,-2.259152e-18
0.463623,-2.243341e-18
0.463867,-2.257166e-18
0.464111,-2.279166e-18
0.464355,-2.269028e-18
0.464600,-2.292743e-18
0.464844,-2.280335e-18
0.465088,-2.254109e-18
0.465332,-2.282505e-18
0.465576,-2.273236e-18
0.465820,-2.274189e-18
0.466064,-2.303208e-18
0.466309,-2.287152e-18
0.466553,-2.303305e-18
0.466797,-2.307374e-18
0.467041,-2.266850e-18
0.467285,-2.287922e-18
0.467529,-2.291934e-18
0.467773,-2.280539e-18
0.468018,-2.314108e-18
0.468262,-2.297368e-18
0.468506,-2.298414e-18
0.468750,-2.320687e-18
0.468994,-2.274067e-18
0.469238,-2.279063e-18
0.469482,-2.297551e-18
0.469727,-2.276610e-18
0.469971,-2.308475e-18
0.470215,-2.300046e-18
0.470459,-2.281103e-18
0.470703,-2.314601e-18
0.470947,-2.275939e-18
0.471191,-2.256484e-18
0.471436,-2.286557e-18
0.471680,-2.265665e-18
0.471924,-2.286713e-18
0.472168,-2.291827e-18
0.472412,-2.254999e-18
0.472656,-2.288613e-18
0.472900,-2.268037e-18
0.473145,-2.225232e-18
0.473389,-2.257512e-18
0.473633,-2.244239e-18
0.473877,-2.250372e-18
0.474121,-2.269258e-18
0.474365,-2.223142e-18
0.474609,-2.243891e-18
0.474854,-2.246984e-18
0.475098,-2.188626e-18
0.475342,-2.210779e-18
0.475586,-2.212264e-18
0.475830,-2.202515e-18
0.476074,-2.230506e-18
0.476318,-2.184607e-18
0.476562,-2.182401e-18
0.476807,-2.209372e-18
0.477051,-2.146165e-18
0.477295,-2.147109e-18
0.477539,-2.166718e-18
0.477783,-2.145975e-18
0.478027,-2.173286e-18
0.478271,-2.137804e-18
0.478516,-2.110348e-18
0.478760,-2.150728e-18
0.479004,-2.097164e-18
0.479248,-2.071601e-18
0.479492,-2.102853e-18
0.479736,-2.080494e-18
0.479980,-2.100139e-18
0.480225,-2.079589e-18
0.480469,-2.029866e-18
0.480713,-2.072079e-18
0.480957,-2.039512e-18
0.481201,-1.987702e-18
0.481445,-2.021193e-18
0.481689,-2.006466e-18
0.481934,-2.011691e-18
0.482178,-2.007907e-18
0.482422,-1.943943e-18
0.482666,-1.972476e-18
0.482910,-1.967929e-18
0.483154,-1.897900e-18
0.483398,-1.921273e-18
0.483643,-1.921498e-18
0.483887,-1.910983e-18
0.484131,-1.920272e-18
0.484375,-1.853073e-18
0.484619,-1.857952e-18
0.484863,-1.880236e-18
0.485107,-1.803427e-18
0.485352,-1.806346e-18
0.485596,-1.823257e-18
0.485840,-1.800963e-18
0.486084,-1.814951e-18
0.486328,-1.754724e-18
0.486572,-1.731832e-18
0.486816,-1.771849e-18
0.487061,-1.703841e-18
0.487305,-1.680010e-18
0.487549,-1.708978e-18
0.487793,-1.683112e-18
0.488037,-1.692410e-18
0.488281,-1.648219e-18
0.488525,-1.598239e-18
0.488770,-1.642471e-18
0.489014,-1.596197e-18
0.489258,-1.545431e-18
0.489502,-1.577839e-18
0.489746,-1.557440e-18
0.489990,-1.556321e-18
0.490234,-1.528965e-18
0.490479,-1.460185e-18
0.490723,-1.495875e-18
0.490967,-1.476114e-18
0.491211,-1.405652e-18
0.491455,-1.431539e-18
0.491699,-1.422794e-18
0.491943,-1.408077e-18
0.492188,-1.394755e-18
0.492432,-1.318484e-18
0.492676,-1.334219e-18
0.492920,-1.341291e-18
0.493164,-1.261791e-18
0.493408,-1.270820e-18
0.493652,-1.276626e-18
0.493896,-1.251431e-18
0.494141,-1.246451e-18
0.494385,-1.172554e-18
0.494629,-1.161871e-18
0.494873,-1.189632e-18
0.495117,-1.113765e-18
0.495361,-1.100557e-18
0.495605,-1.118540e-18
0.495850,-1.086984e-18
0.496094,-1.083876e-18
0.496338,-1.020079e-18
0.496582,-9.824541e-19
0.496826,-1.021720e-18
0.497070,-9.602743e-19
0.497314,-9.224841e-19
0.497559,-9.474423e-19
0.497803,-9.161507e-19
0.498047,-9.079316e-19
0.498291,-8.597547e-19
0.498535,-7.999641e-19
0.498779,-8.368473e-19
0.499023,-7.987783e-19
0.499268,-7.403908e-19
0.499512,-7.642827e-19
0.499756,-7.396740e-19
0.500000,-7.214294e-19
0.500244,-6.899126e-19
0.500488,-6.161489e-19
0.500732,-6.392364e-19
0.500977,-6.271913e-19
0.501221,-5.554268e-19
0.501465,-5.702088e-19
0.501709,-5.565874e-19
0.501953,-5.273088e-19
0.502197,-5.084760e-19
0.502441,-4.304811e-19
0.502686,-4.330538e-19
0.502930,-4.431648e-19
0.503174,-3.677933e-19
0.503418,-3.685056e-19
0.503662,-3.663850e-19
0.503906,-3.264101e-19
0.504150,-3.158329e-19
0.504395,-2.437494e-19
0.504639,-2.210395e-19
0.504883,-2.474714e-19
0.505127,-1.789989e-19
0.505371,-1.605669e-19
0.505615,-1.689139e-19
0.505859,-1.228383e-19
0.506104,-1.133658e-19
0.506348,-5.419801e-20
0.506592,-7.136663e-21
0.506836,-3.996690e-20
0.507080,1.331826e-20
0.507324,5.185937e-20
0.507568,3.520714e-20
0.507812,8.150449e-20
0.508057,9.904334e-20
0.508301,1.390104e-19
0.508545,2.050991e-19
0.508789,1.785946e-19
0.509033,2.084519e-19
0.509277,2.648443e-19
0.509521,2.472363e-19
0.509766,2.867044e-19
0.510010,3.177587e-19
0.510254,3.394635e-19
0.510498,4.140136e-19
0.510742,4.030584e-19
0.510986,4.095484e-19
0.511230,4.763358e-19
0.511475,4.645282e-19
0.511719,4.919085e-19
0.511963,5.383316e-19
0.512207,5.472599e-19
0.512451,6.180390e-19
0.512695,6.313026e-19
0.512939,6.182163e-19
0.513184,6.838673e-19
0.513428,6.867892e-19
0.513672,6.987189e-19
0.513916,7.572166e-19
0.514160,7.622576e-19
0.514404,8.187660e-19
0.514648,8.569720e-19
0.514893,8.328091e-19
0.515137,8.884737e-19
0.515381,9.100196e-19
0.515625,9.070069e-19
0.515869,9.711513e-19
0.516113,9.841208e-19
0.516357,1.019441e-18
0.516602,1.075727e-18
0.516846,1.054854e-18
0.517090,1.091010e-18
0.517334,1.129339e-18
0.517578,1.118723e-18
0.517822,1.178696e-18
0.518066,1.207458e-18
0.518311,1.221463e-18
0.518555,1.285347e-18
0.518799,1.279631e-18
0.519043,1.293618e-18
0.519287,1.342730e-18
0.519531,1.334162e-18
0.519775,1.381334e-18
0.520020,1.426905e-18
0.520264,1.428748e-18
0.520508,1.486511e-18
0.520752,1.500095e-18
0.520996,1.498274e-18
0.521240,1.547420e-18
0.521484,1.547895e-18
0.521729,1.579464e-18
0.521973,1.638349e-18
0.522217,1.638304e-18
0.522461,1.680344e-18
0.522705,1.713568e-18
0.522949,1.705221e-18
0.523193,1.745299e-18
0.523438,1.757451e-18
0.523682,1.775956e-18
0.523926,1.840371e-18
0.524170,1.847406e-18
0.524414,1.870457e-18
0.524658,1.914217e-18
0.524902,1.911264e-18
0.525146,1.937268e-18
0.525391,1.957732e-18
0.525635,1.970843e-18
0.525879,2.031516e-18
0.526123,2.050864e-18
0.526367,2.059442e-18
0.526611,2.102673e-18
0.526855,2.111124e-18
0.527100,2.125846e-18
0.527344,2.147729e-18
0.527588,2.159797e-18
0.527832,2.214258e-18
0.528076,2.244274e-18
0.528320,2.245762e-18
0.528564,2.280395e-18
0.528809,2.300033e-18
0.529053,2.311298e-18
0.529297,2.327535e-18
0.529541,2.340562e-18
0.529785,2.390033e-18
0.530029,2.425621e-18
0.530273,2.426055e-18
0.530518,2.450303e-18
0.530762,2.474601e-18
0.531006,2.488967e-18
0.531250,2.499764e-18
0.531494,2.508998e-18
0.531738,2.556843e-18
0.531982,2.595654e-18
0.532227,2.597013e-18
0.532471,2.613744e-18
0.532715,2.634706e-18
0.532959,2.656266e-18
0.533203,2.665703e-18
0.533447,2.664343e-18
0.533691,2.711891e-18
0.533936,2.754777e-18
0.534180,2.755400e-18
0.534424,2.768559e-18
0.534668,2.783095e-18
0.534912,2.807533e-18
0.535156,2.823182e-18
0.535400,2.809429e-18
0.535645,2.852861e-18
0.535889,2.903890e-18
0.536133,2.899204e-18
0.536377,2.911701e-18
0.536621,2.921883e-18
0.536865,2.939712e-18
0.537109,2.968908e-18
0.537354,2.946342e-18
0.537598,2.974884e-18
0.537842,3.039784e-18
0.538086,3.031414e-18
0.538330,3.038761e-18
0.538574,3.051779e-18
0.538818,3.055813e-18
0.539062,3.096745e-18
0.539307,3.077057e-18
0.539551,3.079988e-18
0.539795,3.158238e-18
0.540039,3.154061e-18
0.540283,3.147053e-18
0.540527,3.169652e-18
0.540771,3.159655e-18
0.541016,3.201375e-18
0.541260,3.198862e-18
0.541504,3.173204e-18
0.541748,3.254207e-18
0.541992,3.266917e-18
0.542236,3.238889e-18
0.542480,3.269436e-18
0.542725,3.254334e-18
0.542969,3.283059e-18
0.543213,3.305956e-18
0.543457,3.257695e-18
0.543701,3.324080e-18
0.543945,3.366108e-18
0.544189,3.318209e-18
0.544434,3.346890e-18
0.544678,3.339730e-18
0.544922,3.344265e-18
0.545166,3.391213e-18
0.545410,3.337672e-18
0.545654,3.371577e-18
0.545898,3.444531e-18
0.546143,3.388795e-18
0.546387,3.400400e-18
0.546631,3.412633e-18
0.546875,3.391007e-18
0.547119,3.447838e-18
0.547363,3.411065e-18
0.547607,3.402218e-18
0.547852,3.496030e-18
0.548096,3.451784e-18
0.548340,3.431608e-18
0.548584,3.466129e-18
0.548828,3.428607e-18
0.549072,3.475675e-18
0.549316,3.471409e-18
0.549561,3.422737e-18
0.549805,3.515450e-18
0.550049,3.503168e-18
0.550293,3.448045e-18
0.550537,3.493435e-18
0.550781,3.458275e-18
0.551025,3.477655e-18
0.551270,3.508461e-18
0.551514,3.439716e-18
0.551758,3.506512e-18
0.552002,3.534675e-18
0.552246,3.455153e-18
0.552490,3.491955e-18
0.552734,3.476934e-18
0.552979,3.462769e-18
0.553223,3.516426e-18
0.553467,3.451657e-18
0.553711,3.475423e-18
0.553955,3.539522e-18
0.554199,3.454763e-18
0.554443,3.464385e-18
0.554688,3.477182e-18
0.554932,3.435979e-18
0.555176,3.492772e-18
0.555420,3.452318e-18
0.555664,3.430214e-18
0.555908,3.512658e-18
0.556152,3.445426e-18
0.556396,3.417565e-18
0.556641,3.453230e-18
0.556885,3.400461e-18
0.557129,3.440142e-18
0.557373,3.435472e-18
0.557617,3.377386e-18
0.557861,3.453048e-18
0.558105,3.420740e-18
0.558350,3.357496e-18
0.558594,3.400066e-18
0.558838,3.355210e-18
0.559082,3.365207e-18
0.559326,3.392131e-18
0.559570,3.319541e-18
0.559814,3.367584e-18
0.560059,3.372864e-18
0.560303,3.288119e-18
0.560547,3.320479e-18
0.560791,3.295653e-18
0.561035,3.273921e-18
0.561279,3.318423e-18
0.561523,3.252973e-18
0.561768,3.262442e-18
0.562012,3.297320e-18
0.562256,3.210292e-18
0.562500,3.217942e-18
0.562744,3.216143e-18
0.562988,3.171792e-18
0.563232,3.217585e-18
0.563477,3.173207e-18
0.563721,3.144906e-18
0.563965,3.192663e-18
0.564209,3.119521e-18
0.564453,3.097222e-18
0.564697,3.112643e-18
0.564941,3.058779e-18
0.565186,3.090982e-18
0.565430,3.074062e-18
0.565674,3.018769e-18
0.565918,3.060908e-18
0.566162,3.011962e-18
0.566406,2.964054e-18
0.566650,2.985765e-18
0.566895,2.933095e-18
0.567139,2.944564e-18
0.567383,2.952240e-18
0.567627,2.883314e-18
0.567871,2.907306e-18
0.568115,2.882679e-18
0.568359,2.818330e-18
0.568604,2.837419e-18
0.568848,2.793387e-18
0.569092,2.781704e-18
0.569336,2.806910e-18
0.569580,2.738216e-18
0.569824,2.736946e-18
0.570068,2.732108e-18
0.570312,2.660787e-18
0.570557,2.669803e-18
0.570801,2.638152e-18
0.571045,2.604981e-18
0.571289,2.638350e-18
0.571533,2.579874e-18
0.571777,2.553022e-18
0.572021,2.560246e-18
0.572266,2.490239e-18
0.572510,2.486318e-18
0.572754,2.466678e-18
0.572998,2.415860e-18
0.573242,2.449339e-18
0.573486,2.408168e-18
0.573730,2.357724e-18
0.573975,2.368921e-18
0.574219,2.304789e-18
0.574463,2.286107e-18
0.574707,2.280043e-18
0.574951,2.215318e-18
0.575195,2.240702e-18
0.575439,2.222255e-18
0.575684,2.152024e-18
0.575928,2.159438e-18
0.576172,2.107527e-18
0.576416,2.072061e-18
0.576660,2.077120e-18
0.576904,2.007110e-18
0.577148,2.014070e-18
0.577393,2.019404e-18
0.577637,1.938245e-18
0.577881,1.932936e-18
0.578125,1.896877e-18
0.578369,1.844845e-18
0.578613,1.858223e-18
0.578857,1.791688e-18
0.579102,1.772344e-18
0.579346,1.799580e-18
0.579590,1.718484e-18
0.579834,1.692050e-18
0.580078,1.672883e-18
0.580322,1.608669e-18
0.580566,1.621548e-18
0.580811,1.569202e-18
0.581055,1.520688e-18
0.581299,1.559884e-18
0.581543,1.493362e-18
0.581787,1.440918e-18
0.582031,1.434517e-18
0.582275,1.366300e-18
0.582520,1.368803e-18
0.582764,1.338325e-18
0.583008,1.264507e-18
0.583252,1.300740e-18
0.583496,1.260713e-18
0.583740,1.183307e-18
0.583984,1.179674e-18
0.584229,1.118910e-18
0.584473,1.103365e-18
0.584717,1.094404e-18
0.584961,1.008145e-18
0.585205,1.026691e-18
0.585449,1.016964e-18
0.585693,9.235610e-19
0.585938,9.124400e-19
0.586182,8.657075e-19
0.586426,8.296863e-19
0.586670,8.375736e-19
0.586914,7.518966e-19
0.587158,7.415015e-19
0.587402,7.595490e-19
0.587646,6.644272e-19
0.587891,6.337534e-19
0.588135,6.043594e-19
0.588379,5.535746e-19
0.588623,5.666242e-19
0.588867,4.954320e-19
0.589111,4.526002e-19
0.589355,4.864325e-19
0.589600,4.057357e-19
0.589844,3.492444e-19
0.590088,3.337774e-19
0.590332,2.772803e-19
0.590576,2.833348e-19
0.590820,2.350327e-19
0.591064,1.663788e-19
0.591309,1.989966e-19
0.591553,1.444673e-19
0.591797,6.544710e-20
0.592041,5.310501e-20
0.592285,7.960966e-22
0.592529,-5.653819e-21
0.592773,-3.279704e-20
0.593018,-1.157502e-19
0.593262,-9.741777e-20
0.593506,-1.232860e-19
0.593750,-2.144668e-19
0.593994,-2.341589e-19
0.594238,-2.763938e-19
0.594482,-2.967724e-19
0.594727,-3.080382e-19
0.594971,-3.920872e-19
0.595215,-3.967265e-19
0.595459,-3.986490e-19
0.595703,-4.901204e-19
0.595947,-5.250558e-19
0.596191,-5.563823e-19
0.596436,-5.862572e-19
0.596680,-5.890893e-19
0.596924,-6.653644e-19
0.597168,-6.933375e-19
0.597412,-6.820494e-19
0.597656,-7.625419e-19
0.597900,-8.132154e-19
0.598145,-8.386615e-19
0.598389,-8.727800e-19
0.598633,-8.739648e-19
0.598877,-9.370110e-19
0.599121,-9.845484e-19
0.599365,-9.706073e-19
0.599609,-1.033292e-18
0.599854,-1.096724e-18
