Time_Offset_Sec,H1_Strain_Masked
0.600098,-1.121219e-18
0.600342,-1.155778e-18
0.600586,-1.158062e-18
0.600830,-1.207284e-18
0.601074,-1.268690e-18
0.601318,-1.258795e-18
0.601562,-1.304315e-18
0.601807,-1.373668e-18
0.602051,-1.401313e-18
0.602295,-1.436155e-18
0.602539,-1.439465e-18
0.602783,-1.475710e-18
0.603027,-1.544045e-18
0.603271,-1.542798e-18
0.603516,-1.574501e-18
0.603760,-1.643790e-18
0.604004,-1.674991e-18
0.604248,-1.711097e-18
0.604492,-1.717285e-18
0.604736,-1.740224e-18
0.604980,-1.811973e-18
0.605225,-1.821058e-18
0.605469,-1.841442e-18
0.605713,-1.908509e-18
0.605957,-1.940750e-18
0.606201,-1.979209e-18
0.606445,-1.989498e-18
0.606689,-1.998536e-18
0.606934,-2.071784e-18
0.607178,-2.091040e-18
0.607422,-2.101607e-18
0.607666,-2.167519e-18
0.607910,-2.198851e-18
0.608154,-2.235588e-18
0.608398,-2.256068e-18
0.608643,-2.251786e-18
0.608887,-2.319652e-18
0.609131,-2.352837e-18
0.609375,-2.353996e-18
0.609619,-2.417339e-18
0.609863,-2.448393e-18
0.610107,-2.480087e-18
0.610352,-2.513491e-18
0.610596,-2.498894e-18
0.610840,-2.555157e-18
0.611084,-2.603723e-18
0.611328,-2.597586e-18
0.611572,-2.655922e-18
0.611816,-2.691591e-18
0.612061,-2.711912e-18
0.612305,-2.756469e-18
0.612549,-2.741136e-18
0.612793,-2.777181e-18
0.613037,-2.840815e-18
0.613281,-2.831955e-18
0.613525,-2.880223e-18
0.613770,-2.925504e-18
0.614014,-2.931589e-18
0.614258,-2.982787e-18
0.614502,-2.976105e-18
0.614746,-2.987611e-18
0.614990,-3.061708e-18
0.615234,-3.057552e-18
0.615479,-3.089912e-18
0.615723,-3.146510e-18
0.615967,-3.140880e-18
0.616211,-3.189055e-18
0.616455,-3.200709e-18
0.616699,-3.188292e-18
0.616943,-3.262321e-18
0.617188,-3.272543e-18
0.617432,-3.285312e-18
0.617676,-3.351291e-18
0.617920,-3.342074e-18
0.618164,-3.375330e-18
0.618408,-3.408566e-18
0.618652,-3.380991e-18
0.618896,-3.442481e-18
0.619141,-3.472338e-18
0.619385,-3.467034e-18
0.619629,-3.536349e-18
0.619873,-3.534100e-18
0.620117,-3.543415e-18
0.620361,-3.596391e-18
0.620605,-3.565967e-18
0.620850,-3.603278e-18
0.621094,-3.653738e-18
0.621338,-3.636817e-18
0.621582,-3.699350e-18
0.621826,-3.712436e-18
0.622070,-3.696457e-18
0.622314,-3.758756e-18
0.622559,-3.739433e-18
0.622803,-3.747886e-18
0.623047,-3.812329e-18
0.623291,-3.794796e-18
0.623535,-3.840360e-18
0.623779,-3.873578e-18
0.624023,-3.837821e-18
0.624268,-3.894826e-18
0.624512,-3.898627e-18
0.624756,-3.877965e-18
0.625000,-3.945584e-18
0.625244,-3.939390e-18
0.625488,-3.960611e-18
0.625732,-4.012948e-18
0.625977,-3.968730e-18
0.626221,-4.005398e-18
0.626465,-4.037340e-18
0.626709,-3.997747e-18
0.626953,-4.054279e-18
0.627197,-4.066121e-18
0.627441,-4.064614e-18
0.627686,-4.127343e-18
0.627930,-4.086708e-18
0.628174,-4.093766e-18
0.628418,-4.149506e-18
0.628662,-4.105738e-18
0.628906,-4.138759e-18
0.629150,-4.171439e-18
0.629395,-4.153040e-18
0.629639,-4.214138e-18
0.629883,-4.191089e-18
0.630127,-4.164503e-18
0.630371,-4.232593e-18
0.630615,-4.200840e-18
0.630859,-4.201764e-18
0.631104,-4.251868e-18
0.631348,-4.227049e-18
0.631592,-4.273534e-18
0.631836,-4.275613e-18
0.632080,-4.220961e-18
0.632324,-4.284874e-18
0.632568,-4.278343e-18
0.632812,-4.249401e-18
0.633057,-4.304421e-18
0.633301,-4.285025e-18
0.633545,-4.309770e-18
0.633789,-4.335434e-18
0.634033,-4.265390e-18
0.634277,-4.308396e-18
0.634521,-4.332720e-18
0.634766,-4.282206e-18
0.635010,-4.327813e-18
0.635254,-4.325094e-18
0.635498,-4.323791e-18
0.635742,-4.366722e-18
0.635986,-4.297621e-18
0.636230,-4.306583e-18
0.636475,-4.359479e-18
0.636719,-4.302306e-18
0.636963,-4.325197e-18
0.637207,-4.342557e-18
0.637451,-4.320932e-18
0.637695,-4.367527e-18
0.637939,-4.314097e-18
0.638184,-4.285342e-18
0.638428,-4.352909e-18
0.638672,-4.308846e-18
0.638916,-4.300238e-18
0.639160,-4.333173e-18
0.639404,-4.302934e-18
0.639648,-4.338227e-18
0.639893,-4.310544e-18
0.640137,-4.249548e-18
0.640381,-4.313312e-18
0.640625,-4.296103e-18
0.640869,-4.256605e-18
0.641113,-4.294588e-18
0.641357,-4.269070e-18
0.641602,-4.283697e-18
0.641846,-4.280724e-18
0.642090,-4.201544e-18
0.642334,-4.244302e-18
0.642578,-4.258670e-18
0.642822,-4.199400e-18
0.643066,-4.227377e-18
0.643311,-4.215127e-18
0.643555,-4.207573e-18
0.643799,-4.221517e-18
0.644043,-4.141042e-18
0.644287,-4.151276e-18
0.644531,-4.191750e-18
0.644775,-4.128789e-18
0.645020,-4.135013e-18
0.645264,-4.138701e-18
0.645508,-4.114537e-18
0.645752,-4.133024e-18
0.645996,-4.064960e-18
0.646240,-4.039315e-18
0.646484,-4.092696e-18
0.646729,-4.042509e-18
0.646973,-4.021225e-18
0.647217,-4.035810e-18
0.647461,-4.004545e-18
0.647705,-4.016298e-18
0.647949,-3.967644e-18
0.648193,-3.913413e-18
0.648438,-3.963583e-18
0.648682,-3.936761e-18
0.648926,-3.891276e-18
0.649170,-3.906212e-18
0.649414,-3.878563e-18
0.649658,-3.875744e-18
0.649902,-3.845922e-18
0.650146,-3.775872e-18
0.650391,-3.807204e-18
0.650635,-3.806480e-18
0.650879,-3.748037e-18
0.651123,-3.751343e-18
0.651367,-3.732337e-18
0.651611,-3.716308e-18
0.651855,-3.698538e-18
0.652100,-3.624841e-18
0.652344,-3.631357e-18
0.652588,-3.648477e-18
0.652832,-3.590281e-18
0.653076,-3.576831e-18
0.653320,-3.563274e-18
0.653564,-3.539803e-18
0.653809,-3.526132e-18
0.654053,-3.455906e-18
0.654297,-3.439600e-18
0.654541,-3.464141e-18
0.654785,-3.415520e-18
0.655029,-3.386027e-18
0.655273,-3.373361e-18
0.655518,-3.346225e-18
0.655762,-3.331554e-18
0.656006,-3.269807e-18
0.656250,-3.234331e-18
0.656494,-3.255339e-18
0.656738,-3.220461e-18
0.656982,-3.180553e-18
0.657227,-3.163095e-18
0.657471,-3.134360e-18
0.657715,-3.118561e-18
0.657959,-3.064067e-18
0.658203,-3.014890e-18
0.658447,-3.029018e-18
0.658691,-3.005074e-18
0.658936,-2.960495e-18
0.659180,-2.937216e-18
0.659424,-2.903986e-18
0.659668,-2.887486e-18
0.659912,-2.841098e-18
0.660156,-2.780695e-18
0.660400,-2.785485e-18
0.660645,-2.770442e-18
0.660889,-2.724271e-18
0.661133,-2.696736e-18
0.661377,-2.658285e-18
0.661621,-2.639044e-18
0.661865,-2.601482e-18
0.662109,-2.533976e-18
0.662354,-2.528094e-18
0.662598,-2.517519e-18
0.662842,-2.471970e-18
0.663086,-2.443808e-18
0.663330,-2.398462e-18
0.663574,-2.372723e-18
0.663818,-2.347151e-18
0.664062,-2.275378e-18
0.664307,-2.256045e-18
0.664551,-2.251089e-18
0.664795,-2.204858e-18
0.665039,-2.176843e-18
0.665283,-2.129507e-18
0.665527,-2.091758e-18
0.665771,-2.076645e-18
0.666016,-2.006905e-18
0.666260,-1.971584e-18
0.666504,-1.971178e-18
0.666748,-1.924985e-18
0.666992,-1.896037e-18
0.667236,-1.852280e-18
0.667480,-1.799173e-18
0.667725,-1.789483e-18
0.667969,-1.729816e-18
0.668213,-1.676601e-18
0.668457,-1.678944e-18
0.668701,-1.635629e-18
0.668945,-1.600055e-18
0.669189,-1.566651e-18
0.669434,-1.500286e-18
0.669678,-1.485562e-18
0.669922,-1.444835e-18
0.670166,-1.375843e-18
0.670410,-1.372710e-18
0.670654,-1.339094e-18
0.670898,-1.293826e-18
0.671143,-1.269865e-18
0.671387,-1.198389e-18
0.671631,-1.168596e-18
0.671875,-1.147821e-18
0.672119,-1.072316e-18
0.672363,-1.056037e-18
0.672607,-1.035430e-18
0.672852,-9.805304e-19
0.673096,-9.609813e-19
0.673340,-8.954702e-19
0.673584,-8.448019e-19
0.673828,-8.381547e-19
0.674072,-7.683565e-19
0.674316,-7.317185e-19
0.674561,-7.224149e-19
0.674805,-6.652083e-19
0.675049,-6.411747e-19
0.675293,-5.892804e-19
0.675537,-5.194359e-19
0.675781,-5.141962e-19
0.676025,-4.628195e-19
0.676270,-4.061819e-19
0.676514,-3.996921e-19
0.676758,-3.498214e-19
0.677002,-3.143944e-19
0.677246,-2.770614e-19
0.677490,-1.976985e-19
0.677734,-1.807155e-19
0.677979,-1.518951e-19
0.678223,-8.411765e-20
0.678467,-6.977153e-20
0.678711,-3.184048e-20
0.678955,1.357947e-20
0.679199,4.110738e-20
0.679443,1.196868e-19
0.679688,1.558136e-19
0.679932,1.664348e-19
0.680176,2.325021e-19
0.680420,2.630756e-19
0.680664,2.888599e-19
0.680908,3.391106e-19
0.681152,3.659697e-19
0.681396,4.338180e-19
0.681641,4.892438e-19
0.681885,4.925266e-19
0.682129,5.449909e-19
0.682373,5.928732e-19
0.682617,6.134867e-19
0.682861,6.600635e-19
0.683105,6.918740e-19
0.683350,7.478002e-19
0.683594,8.148064e-19
0.683838,8.237243e-19
0.684082,8.569628e-19
0.684326,9.143058e-19
0.684570,9.403843e-19
0.684814,9.780946e-19
0.685059,1.014349e-18
0.685303,1.061593e-18
0.685547,1.131944e-18
0.685791,1.153053e-18
0.686035,1.169532e-18
0.686279,1.227046e-18
0.686523,1.263940e-18
0.686768,1.293795e-18
0.687012,1.330799e-18
0.687256,1.374950e-18
0.687500,1.441841e-18
0.687744,1.475141e-18
0.687988,1.484592e-18
0.688232,1.530384e-18
0.688477,1.578704e-18
0.688721,1.608967e-18
0.688965,1.638678e-18
0.689209,1.682151e-18
0.689453,1.746102e-18
0.689697,1.786283e-18
0.689941,1.796826e-18
0.690186,1.829145e-18
0.690430,1.881220e-18
0.690674,1.918806e-18
0.690918,1.940956e-18
0.691162,1.980102e-18
0.691406,2.043587e-18
0.691650,2.086401e-18
0.691895,2.100552e-18
0.692139,2.123252e-18
0.692383,2.170256e-18
0.692627,2.217736e-18
0.692871,2.238651e-18
0.693115,2.267670e-18
0.693359,2.331289e-18
0.693604,2.377146e-18
0.693848,2.393159e-18
0.694092,2.412277e-18
0.694336,2.448853e-18
0.694580,2.502398e-18
0.694824,2.528972e-18
0.695068,2.544757e-18
0.695312,2.606353e-18
0.695557,2.657519e-18
0.695801,2.671425e-18
0.696045,2.691496e-18
0.696289,2.718456e-18
0.696533,2.769201e-18
0.696777,2.809090e-18
0.697021,2.813924e-18
0.697266,2.865631e-18
0.697510,2.926499e-18
0.697754,2.936839e-18
0.697998,2.955819e-18
0.698242,2.979724e-18
0.698486,3.019262e-18
0.698730,3.071678e-18
0.698975,3.075955e-18
0.699219,3.108764e-18
0.699463,3.179186e-18
0.699707,3.191932e-18
0.699951,3.203235e-18
0.700195,3.230554e-18
0.700439,3.256477e-18
0.700684,3.313111e-18
0.700928,3.328304e-18
0.701172,3.338411e-18
0.701416,3.410441e-18
0.701660,3.434274e-18
0.701904,3.433183e-18
0.702148,3.464186e-18
0.702393,3.483161e-18
0.702637,3.532241e-18
0.702881,3.564455e-18
0.703125,3.559873e-18
0.703369,3.620786e-18
0.703613,3.661137e-18
0.703857,3.649103e-18
0.704102,3.677688e-18
0.704346,3.698000e-18
0.704590,3.731223e-18
0.704834,3.779051e-18
0.705078,3.771058e-18
0.705322,3.809217e-18
0.705566,3.866844e-18
0.705811,3.852263e-18
0.706055,3.869070e-18
0.706299,3.897409e-18
0.706543,3.914643e-18
0.706787,3.967556e-18
0.707031,3.970333e-18
0.707275,3.982174e-18
0.707520,4.046743e-18
0.707764,4.042219e-18
0.708008,4.040275e-18
0.708252,4.075829e-18
0.708496,4.085790e-18
0.708740,4.129031e-18
0.708984,4.150554e-18
0.709229,4.143778e-18
0.709473,4.198604e-18
0.709717,4.213434e-18
0.709961,4.195691e-18
0.710205,4.229299e-18
0.710449,4.241712e-18
0.710693,4.268944e-18
0.710938,4.306225e-18
0.711182,4.292460e-18
0.711426,4.327318e-18
0.711670,4.360818e-18
0.711914,4.335503e-18
0.712158,4.358315e-18
0.712402,4.379463e-18
0.712646,4.390147e-18
0.712891,4.432206e-18
0.713135,4.427152e-18
0.713379,4.436899e-18
0.713623,4.478569e-18
0.713867,4.460923e-18
0.714111,4.464220e-18
0.714355,4.492877e-18
0.714600,4.495837e-18
0.714844,4.530298e-18
0.715088,4.541295e-18
0.715332,4.531151e-18
0.715576,4.566923e-18
0.715820,4.565363e-18
0.716064,4.551338e-18
0.716309,4.579764e-18
0.716553,4.584313e-18
0.716797,4.603421e-18
0.717041,4.628507e-18
0.717285,4.612354e-18
0.717529,4.629522e-18
0.717773,4.643439e-18
0.718018,4.623289e-18
0.718262,4.640713e-18
0.718506,4.651194e-18
0.718750,4.657218e-18
0.718994,4.686153e-18
0.719238,4.675744e-18
0.719482,4.671946e-18
0.719727,4.691447e-18
0.719971,4.677060e-18
0.720215,4.678168e-18
0.720459,4.693219e-18
0.720703,4.693462e-18
0.720947,4.715511e-18
0.721191,4.717054e-18
0.721436,4.698209e-18
0.721680,4.709831e-18
0.721924,4.707604e-18
0.722168,4.697304e-18
0.722412,4.708251e-18
0.722656,4.709275e-18
0.722900,4.720976e-18
0.723145,4.730701e-18
0.723389,4.707398e-18
0.723633,4.703519e-18
0.723877,4.710987e-18
0.724121,4.698381e-18
0.724365,4.698708e-18
0.724609,4.701458e-18
0.724854,4.705053e-18
0.725098,4.716781e-18
0.725342,4.697762e-18
0.725586,4.676510e-18
0.725830,4.684214e-18
0.726074,4.679474e-18
0.726318,4.666723e-18
0.726562,4.667767e-18
0.726807,4.670123e-18
0.727051,4.675702e-18
0.727295,4.664597e-18
0.727539,4.632938e-18
0.727783,4.629262e-18
0.728027,4.635640e-18
0.728271,4.616904e-18
0.728516,4.608316e-18
0.728760,4.611986e-18
0.729004,4.611977e-18
0.729248,4.604328e-18
0.729492,4.571137e-18
0.729736,4.551527e-18
0.729980,4.564000e-18
0.730225,4.549806e-18
0.730469,4.525845e-18
0.730713,4.529555e-18
0.730957,4.528837e-18
0.731201,4.517630e-18
0.731445,4.489183e-18
0.731689,4.454922e-18
0.731934,4.462480e-18
0.732178,4.461392e-18
0.732422,4.425252e-18
0.732666,4.420734e-18
0.732910,4.424858e-18
0.733154,4.407944e-18
0.733398,4.383192e-18
0.733643,4.342473e-18
0.733887,4.335680e-18
0.734131,4.347762e-18
0.734375,4.309452e-18
0.734619,4.287302e-18
0.734863,4.296942e-18
0.735107,4.279221e-18
0.735352,4.251566e-18
0.735596,4.211372e-18
0.735840,4.188345e-18
0.736084,4.205935e-18
0.736328,4.176763e-18
0.736572,4.134248e-18
0.736816,4.144457e-18
0.737061,4.132148e-18
0.737305,4.096924e-18
0.737549,4.061134e-18
0.737793,4.024056e-18
0.738037,4.035879e-18
0.738281,4.024489e-18
0.738525,3.966965e-18
0.738770,3.965856e-18
0.739014,3.964632e-18
0.739258,3.923070e-18
0.739502,3.887705e-18
0.739746,3.845764e-18
0.739990,3.843002e-18
0.740234,3.848516e-18
0.740479,3.787182e-18
0.740723,3.764117e-18
0.740967,3.775724e-18
0.741211,3.732996e-18
0.741455,3.690259e-18
0.741699,3.651808e-18
0.741943,3.632072e-18
0.742188,3.645049e-18
0.742432,3.594349e-18
0.742676,3.546890e-18
0.742920,3.561663e-18
0.743164,3.528718e-18
0.743408,3.474366e-18
0.743652,3.438736e-18
0.743896,3.408753e-18
0.744141,3.417187e-18
0.744385,3.385032e-18
0.744629,3.318064e-18
0.744873,3.322295e-18
0.745117,3.307015e-18
0.745361,3.243490e-18
0.745605,3.205570e-18
0.745850,3.171426e-18
0.746094,3.169220e-18
0.746338,3.155270e-18
0.746582,3.080875e-18
0.746826,3.065373e-18
0.747070,3.065488e-18
0.747314,3.001085e-18
0.747559,2.952996e-18
0.747803,2.920958e-18
0.748047,2.906457e-18
0.748291,2.902011e-18
0.748535,2.834304e-18
0.748779,2.792966e-18
0.749023,2.802092e-18
0.749268,2.746913e-18
0.749512,2.685730e-18
0.749756,2.656677e-18
0.750000,2.631928e-18
0.750244,2.628720e-18
0.750488,2.575921e-18
0.750732,2.513533e-18
0.750977,2.518049e-18
0.751221,2.479517e-18
0.751465,2.407942e-18
0.751709,2.375168e-18
0.751953,2.348672e-18
0.752197,2.339258e-18
0.752441,2.301820e-18
0.752686,2.228424e-18
0.752930,2.217613e-18
0.753174,2.197775e-18
0.753418,2.121405e-18
0.753662,2.079728e-18
0.753906,2.055521e-18
0.754150,2.037261e-18
0.754395,2.011679e-18
0.754639,1.938330e-18
0.754883,1.906581e-18
0.755127,1.898560e-18
0.755371,1.828429e-18
0.755615,1.774276e-18
0.755859,1.751105e-18
0.756104,1.727675e-18
0.756348,1.705962e-18
0.756592,1.640864e-18
0.756836,1.590566e-18
0.757080,1.584033e-18
0.757324,1.527806e-18
0.757568,1.462362e-18
0.757812,1.435849e-18
0.758057,1.411307e-18
0.758301,1.389177e-18
0.758545,1.334957e-18
0.758789,1.272309e-18
0.759033,1.257914e-18
0.759277,1.216454e-18
0.759521,1.146460e-18
0.759766,1.113262e-18
0.760010,1.089387e-18
0.760254,1.064623e-18
0.760498,1.019140e-18
0.760742,9.519358e-19
0.760986,9.254644e-19
0.761230,8.950821e-19
0.761475,8.271654e-19
0.761719,7.848533e-19
0.761963,7.607819e-19
0.762207,7.347152e-19
0.762451,6.957453e-19
0.762695,6.294781e-19
0.762939,5.897779e-19
0.763184,5.648073e-19
0.763428,5.044780e-19
0.763672,4.544288e-19
0.763916,4.282871e-19
0.764160,4.018916e-19
0.764404,3.664399e-19
0.764648,3.047544e-19
0.764893,2.549514e-19
0.765137,2.285525e-19
0.765381,1.775360e-19
0.765625,1.244693e-19
0.765869,9.281508e-20
0.766113,6.610862e-20
0.766357,3.421052e-20
0.766602,-2.278768e-20
0.766846,-7.827647e-20
0.767090,-1.087169e-19
0.767334,-1.537581e-19
0.767578,-2.046568e-19
0.767822,-2.401992e-19
0.768066,-2.710765e-19
0.768311,-2.997298e-19
0.768555,-3.500772e-19
0.768799,-4.094996e-19
0.769043,-4.452421e-19
0.769287,-4.857029e-19
0.769531,-5.332642e-19
0.769775,-5.708060e-19
0.770020,-6.054639e-19
0.770264,-6.328633e-19
0.770508,-6.763083e-19
0.770752,-7.368799e-19
0.770996,-7.787127e-19
0.771240,-8.172169e-19
0.771484,-8.610034e-19
0.771729,-8.972620e-19
0.771973,-9.356873e-19
0.772217,-9.651683e-19
0.772461,-1.000714e-18
0.772705,-1.059758e-18
0.772949,-1.106699e-18
0.773193,-1.144347e-18
0.773438,-1.185513e-18
0.773682,-1.217907e-18
0.773926,-1.258033e-18
0.774170,-1.293325e-18
0.774414,-1.321952e-18
0.774658,-1.375734e-18
0.774902,-1.427961e-18
0.775146,-1.466324e-18
0.775391,-1.505959e-18
0.775635,-1.534596e-18
0.775879,-1.571919e-18
0.776123,-1.614067e-18
0.776367,-1.638314e-18
0.776611,-1.684062e-18
0.776855,-1.740622e-18
0.777100,-1.779588e-18
0.777344,-1.818480e-18
0.777588,-1.845108e-18
0.777832,-1.876540e-18
0.778076,-1.923894e-18
0.778320,-1.950617e-18
0.778564,-1.985809e-18
0.778809,-2.042135e-18
0.779053,-2.085091e-18
0.779297,-2.122502e-18
0.779541,-2.146964e-18
0.779785,-2.171736e-18
0.780029,-2.221292e-18
0.780273,-2.252958e-18
0.780518,-2.279219e-18
0.780762,-2.331996e-18
0.781006,-2.378437e-18
0.781250,-2.415460e-18
0.781494,-2.439751e-18
0.781738,-2.458175e-18
0.781982,-2.504255e-18
0.782227,-2.544021e-18
0.782471,-2.564258e-18
0.782715,-2.608181e-18
0.782959,-2.659088e-18
0.783203,-2.696439e-18
0.783447,-2.719940e-18
0.783691,-2.732749e-18
0.783936,-2.773130e-18
0.784180,-2.819605e-18
0.784424,-2.838825e-18
0.784668,-2.873368e-18
0.784912,-2.924346e-18
0.785156,-2.964326e-18
0.785400,-2.987243e-18
0.785645,-2.995011e-18
0.785889,-3.028366e-18
0.786133,-3.078462e-18
0.786377,-3.100946e-18
0.786621,-3.125344e-18
0.786865,-3.171090e-18
0.787109,-3.215124e-18
0.787354,-3.240092e-18
0.787598,-3.243268e-18
0.787842,-3.268239e-18
0.788086,-3.319926e-18
0.788330,-3.346994e-18
0.788574,-3.364732e-18
0.788818,-3.402636e-18
0.789062,-3.448002e-18
0.789307,-3.477107e-18
0.789551,-3.476413e-18
0.789795,-3.491882e-18
0.790039,-3.542488e-18
0.790283,-3.574034e-18
0.790527,-3.588393e-18
0.790771,-3.618453e-18
0.791016,-3.661342e-18
0.791260,-3.695657e-18
0.791504,-3.694662e-18
0.791748,-3.698604e-18
0.791992,-3.746348e-18
0.792236,-3.782483e-18
0.792480,-3.795053e-18
0.792725,-3.818218e-18
0.792969,-3.854135e-18
0.793213,-3.893334e-18
0.793457,-3.895927e-18
0.793701,-3.887535e-18
0.793945,-3.929984e-18
0.794189,-3.971068e-18
0.794434,-3.982292e-18
0.794678,-4.000690e-18
0.794922,-4.028822e-18
0.795166,-4.068388e-18
0.795410,-4.078467e-18
0.795654,-4.059715e-18
0.795898,-4.092396e-18
0.796143,-4.138733e-18
0.796387,-4.149300e-18
0.796631,-4.163764e-18
0.796875,-4.184755e-18
0.797119,-4.219752e-18
0.797363,-4.240177e-18
0.797607,-4.215421e-18
0.797852,-4.232603e-18
0.798096,-4.283857e-18
0.798340,-4.296377e-18
0.798584,-4.306963e-18
0.798828,-4.322537e-18
0.799072,-4.347556e-18
0.799316,-4.376942e-18
0.799561,-4.353748e-18
